steps	infected	normal	lucky
1663	3	37	0
1664	3	37	0
1665	3	37	0
1666	3	37	0
1667	3	37	0
1668	3	37	0
1669	3	37	0
1670	3	37	0
1671	3	37	0
1672	3	37	0
1673	3	37	0
1674	3	37	0
1675	3	37	0
1676	3	37	0
1677	3	37	0
1678	3	37	0
1679	3	37	0
1680	3	37	0
1681	3	37	0
1682	3	37	0
1683	3	37	0
1684	3	37	0
1685	3	37	0
1686	3	37	0
1687	3	37	0
1688	3	37	0
1689	3	37	0
1690	3	37	0
1691	3	37	0
1692	3	37	0
1693	3	37	0
1694	3	37	0
1695	3	37	0
1696	3	37	0
1697	3	37	0
1698	3	37	0
1699	3	37	0
1700	3	37	0
1701	3	37	0
1702	3	37	0
1703	3	37	0
1704	3	37	0
1705	3	37	0
1706	3	37	0
1707	3	37	0
1708	3	37	0
1709	3	37	0
1710	3	37	0
1711	3	37	0
1712	3	37	0
1713	3	37	0
1714	3	37	0
1715	3	37	0
1716	3	37	0
1717	3	37	0
1718	3	37	0
1719	3	37	0
1720	3	37	0
1721	3	37	0
1722	3	37	0
1723	3	37	0
1724	3	37	0
1725	3	37	0
1726	3	37	0
1727	3	37	0
1728	3	37	0
1729	3	37	0
1730	3	37	0
1731	3	37	0
1732	3	37	0
1733	3	37	0
1734	3	37	0
1735	3	37	0
1736	3	37	0
1737	3	37	0
1738	3	37	0
1739	3	37	0
1740	3	37	0
1741	3	37	0
1742	3	37	0
1743	3	37	0
1744	3	37	0
1745	3	37	0
1746	3	37	0
1747	3	37	0
1748	3	37	0
1749	3	37	0
1750	3	37	0
1751	3	37	0
1752	3	37	0
1753	3	37	0
1754	3	37	0
1755	3	37	0
1756	3	37	0
1757	3	37	0
1758	3	37	0
1759	3	37	0
1760	3	37	0
1761	3	37	0
1762	3	37	0
1763	3	37	0
1764	3	37	0
1765	3	37	0
1766	3	37	0
1767	3	37	0
1768	3	37	0
1769	3	37	0
1770	3	37	0
1771	3	37	0
1772	3	37	0
1773	3	37	0
1774	3	37	0
1775	3	37	0
1776	3	37	0
1777	3	37	0
1778	3	37	0
1779	3	37	0
1780	3	37	0
1781	3	37	0
1782	3	37	0
1783	3	37	0
1784	3	37	0
1785	3	37	0
1786	3	37	0
1787	3	37	0
1788	3	37	0
1789	3	37	0
1790	3	37	0
1791	3	37	0
1792	3	37	0
1793	3	37	0
1794	3	37	0
1795	3	37	0
1796	3	37	0
1797	3	37	0
1798	3	37	0
1799	3	37	0
1800	3	37	0
1801	3	37	0
1802	3	37	0
1803	3	37	0
1804	3	37	0
1805	3	37	0
1806	3	37	0
1807	3	37	0
1808	3	37	0
1809	3	37	0
1810	3	37	0
1811	3	37	0
1812	3	37	0
1813	3	37	0
1814	3	37	0
1815	3	37	0
1816	3	37	0
1817	3	37	0
1818	3	37	0
1819	3	37	0
1820	3	37	0
1821	3	37	0
1822	3	37	0
1823	3	37	0
1824	3	37	0
1825	3	37	0
1826	3	37	0
1827	3	37	0
1828	3	37	0
1829	3	37	0
1830	3	37	0
1831	3	37	0
1832	3	37	0
1833	3	37	0
1834	3	37	0
1835	3	37	0
1836	3	37	0
1837	3	37	0
1838	3	37	0
1839	3	37	0
1840	3	37	0
1841	3	37	0
1842	3	37	0
1843	3	37	0
1844	3	37	0
1845	3	37	0
1846	3	37	0
1847	3	37	0
1848	3	37	0
1849	3	37	0
1850	3	37	0
1851	3	37	0
1852	3	37	0
1853	3	37	0
1854	3	37	0
1855	3	37	0
1856	3	37	0
1857	3	37	0
1858	3	37	0
1859	3	37	0
1860	3	37	0
1861	3	37	0
1862	3	37	0
1863	3	37	0
1864	3	37	0
1865	3	37	0
1866	3	37	0
1867	3	37	0
1868	3	37	0
1869	3	37	0
1870	3	37	0
1871	3	37	0
1872	3	37	0
1873	3	37	0
1874	3	37	0
1875	3	37	0
1876	3	37	0
1877	3	37	0
1878	3	37	0
1879	3	37	0
1880	3	37	0
1881	3	37	0
1882	3	37	0
1883	3	37	0
1884	3	37	0
1885	3	37	0
1886	3	37	0
1887	3	37	0
1888	3	37	0
1889	3	37	0
1890	3	37	0
1891	3	37	0
1892	3	37	0
1893	3	37	0
1894	3	37	0
1895	3	37	0
1896	3	37	0
1897	3	37	0
1898	3	37	0
1899	3	37	0
1900	3	37	0
1901	3	37	0
1902	3	37	0
1903	3	37	0
1904	3	37	0
1905	3	37	0
1906	3	37	0
1907	3	37	0
1908	3	37	0
1909	3	37	0
1910	3	37	0
1911	3	37	0
1912	3	37	0
1913	3	37	0
1914	3	37	0
1915	3	37	0
1916	3	37	0
1917	3	37	0
1918	3	37	0
1919	3	37	0
1920	3	37	0
1921	3	37	0
1922	3	37	0
1923	3	37	0
1924	3	37	0
1925	3	37	0
1926	3	37	0
1927	3	37	0
1928	3	37	0
1929	3	37	0
1930	3	37	0
1931	3	37	0
1932	3	37	0
1933	3	37	0
1934	3	37	0
1935	3	37	0
1936	3	37	0
1937	3	37	0
1938	3	37	0
1939	3	37	0
1940	3	37	0
1941	3	37	0
1942	3	37	0
1943	3	37	0
1944	3	37	0
1945	3	37	0
1946	3	37	0
1947	3	37	0
1948	3	37	0
1949	3	37	0
1950	3	37	0
1951	3	37	0
1952	3	37	0
1953	3	37	0
1954	3	37	0
1955	3	37	0
1956	3	37	0
1957	3	37	0
1958	3	37	0
1959	3	37	0
1960	3	37	0
1961	3	37	0
1962	3	37	0
1963	3	37	0
1964	3	37	0
1965	3	37	0
1966	3	37	0
1967	3	37	0
1968	3	37	0
1969	3	37	0
1970	3	37	0
1971	3	37	0
1972	3	37	0
1973	3	37	0
1974	3	37	0
1975	3	37	0
1976	3	37	0
1977	3	37	0
1978	3	37	0
1979	3	37	0
1980	3	37	0
1981	3	37	0
1982	3	37	0
1983	3	37	0
1984	3	37	0
1985	3	37	0
1986	3	37	0
1987	3	37	0
1988	3	37	0
1989	3	37	0
1990	3	37	0
1991	3	37	0
1992	3	37	0
1993	3	37	0
1994	3	37	0
1995	3	37	0
1996	3	37	0
1997	3	37	0
1998	3	37	0
1999	3	37	0
2000	3	37	0
2001	3	37	0
2002	3	37	0
2003	3	37	0
2004	3	37	0
2005	3	37	0
2006	3	37	0
2007	3	37	0
2008	3	37	0
2009	3	37	0
2010	3	37	0
2011	3	37	0
2012	3	37	0
2013	3	37	0
2014	3	37	0
2015	3	37	0
2016	3	37	0
2017	3	37	0
2018	3	37	0
2019	3	37	0
2020	3	37	0
2021	3	37	0
2022	3	37	0
2023	3	37	0
2024	3	37	0
2025	3	37	0
2026	3	37	0
2027	3	37	0
2028	3	37	0
2029	3	37	0
2030	3	37	0
2031	3	37	0
2032	3	37	0
2033	3	37	0
2034	3	37	0
2035	3	37	0
2036	3	37	0
2037	3	37	0
2038	3	37	0
2039	3	37	0
2040	3	37	0
2041	3	37	0
2042	3	37	0
2043	3	37	0
2044	3	37	0
2045	3	37	0
2046	3	37	0
2047	3	37	0
2048	3	37	0
2049	3	37	0
2050	3	37	0
2051	3	37	0
2052	3	37	0
2053	3	37	0
2054	3	37	0
2055	3	37	0
2056	3	37	0
2057	3	37	0
2058	3	37	0
2059	3	37	0
2060	3	37	0
2061	3	37	0
2062	3	37	0
2063	3	37	0
2064	3	37	0
2065	3	37	0
2066	3	37	0
2067	3	37	0
2068	3	37	0
2069	3	37	0
2070	3	37	0
2071	3	37	0
2072	3	37	0
2073	3	37	0
2074	3	37	0
2075	3	37	0
2076	3	37	0
2077	3	37	0
2078	3	37	0
2079	3	37	0
2080	3	37	0
2081	3	37	0
2082	3	37	0
2083	3	37	0
2084	3	37	0
2085	3	37	0
2086	3	37	0
2087	3	37	0
2088	3	37	0
2089	3	37	0
2090	3	37	0
2091	3	37	0
2092	3	37	0
2093	3	37	0
2094	3	37	0
2095	3	37	0
2096	3	37	0
2097	3	37	0
2098	3	37	0
2099	3	37	0
2100	3	37	0
2101	3	37	0
2102	3	37	0
2103	3	37	0
2104	3	37	0
2105	3	37	0
2106	3	37	0
2107	3	37	0
2108	3	37	0
2109	3	37	0
2110	3	37	0
2111	3	37	0
2112	3	37	0
2113	3	37	0
2114	3	37	0
2115	3	37	0
2116	3	37	0
2117	3	37	0
2118	3	37	0
2119	3	37	0
2120	3	37	0
2121	3	37	0
2122	3	37	0
2123	3	37	0
2124	3	37	0
2125	3	37	0
2126	3	37	0
2127	3	37	0
2128	3	37	0
2129	3	37	0
2130	3	37	0
2131	3	37	0
2132	3	37	0
2133	3	37	0
2134	3	37	0
2135	3	37	0
2136	3	37	0
2137	3	37	0
2138	3	37	0
2139	3	37	0
2140	3	37	0
2141	3	37	0
2142	3	37	0
2143	3	37	0
2144	3	37	0
2145	3	37	0
2146	3	37	0
2147	3	37	0
2148	3	37	0
2149	3	37	0
2150	3	37	0
2151	3	37	0
2152	3	37	0
2153	3	37	0
2154	3	37	0
2155	3	37	0
2156	3	37	0
2157	3	37	0
2158	3	37	0
2159	3	37	0
2160	3	37	0
2161	3	37	0
2162	3	37	0
2163	3	37	0
2164	3	37	0
2165	3	37	0
2166	3	37	0
2167	3	37	0
2168	3	37	0
2169	3	37	0
2170	3	37	0
2171	3	37	0
2172	3	37	0
2173	3	37	0
2174	3	37	0
2175	3	37	0
2176	3	37	0
2177	3	37	0
2178	3	37	0
2179	3	37	0
2180	3	37	0
2181	3	37	0
2182	3	37	0
2183	3	37	0
2184	3	37	0
2185	3	37	0
2186	3	37	0
2187	3	37	0
2188	3	37	0
2189	3	37	0
2190	3	37	0
2191	3	37	0
2192	3	37	0
2193	3	37	0
2194	3	37	0
2195	3	37	0
2196	3	37	0
2197	3	37	0
2198	3	37	0
2199	3	37	0
2200	3	37	0
2201	3	37	0
2202	3	37	0
2203	3	37	0
2204	3	37	0
2205	3	37	0
2206	3	37	0
2207	3	37	0
2208	3	37	0
2209	3	37	0
2210	3	37	0
2211	3	37	0
2212	3	37	0
2213	3	37	0
2214	3	37	0
2215	3	37	0
2216	3	37	0
2217	3	37	0
2218	3	37	0
2219	3	37	0
2220	3	37	0
2221	3	37	0
2222	3	37	0
2223	3	37	0
2224	3	37	0
2225	3	37	0
2226	3	37	0
2227	3	37	0
2228	3	37	0
2229	3	37	0
2230	3	37	0
2231	3	37	0
2232	3	37	0
2233	3	37	0
2234	3	37	0
2235	3	37	0
2236	3	37	0
2237	3	37	0
2238	3	37	0
2239	3	37	0
2240	3	37	0
2241	3	37	0
2242	3	37	0
2243	3	37	0
2244	3	37	0
2245	3	37	0
2246	3	37	0
2247	3	37	0
2248	3	37	0
2249	3	37	0
2250	3	37	0
2251	3	37	0
2252	3	37	0
2253	3	37	0
2254	3	37	0
2255	3	37	0
2256	3	37	0
2257	3	37	0
2258	3	37	0
2259	3	37	0
2260	3	37	0
2261	3	37	0
2262	3	37	0
2263	3	37	0
2264	3	37	0
2265	3	37	0
2266	3	37	0
2267	3	37	0
2268	3	37	0
2269	3	37	0
2270	3	37	0
2271	3	37	0
2272	3	37	0
2273	3	37	0
2274	3	37	0
2275	3	37	0
2276	3	37	0
2277	3	37	0
2278	3	37	0
2279	3	37	0
2280	3	37	0
2281	3	37	0
2282	3	37	0
2283	3	37	0
2284	3	37	0
2285	3	37	0
2286	3	37	0
2287	3	37	0
2288	3	37	0
2289	3	37	0
2290	3	37	0
2291	3	37	0
2292	3	37	0
2293	3	37	0
2294	3	37	0
2295	3	37	0
2296	3	37	0
2297	3	37	0
2298	3	37	0
2299	3	37	0
2300	3	37	0
2301	3	37	0
2302	3	37	0
2303	3	37	0
2304	3	37	0
2305	3	37	0
2306	3	37	0
2307	3	37	0
2308	3	37	0
2309	3	37	0
2310	3	37	0
2311	3	37	0
2312	3	37	0
2313	3	37	0
2314	3	37	0
2315	3	37	0
2316	3	37	0
2317	3	37	0
2318	3	37	0
2319	3	37	0
2320	3	37	0
2321	3	37	0
2322	3	37	0
2323	3	37	0
2324	3	37	0
2325	3	37	0
2326	3	37	0
2327	3	37	0
2328	3	37	0
2329	3	37	0
2330	3	37	0
2331	3	37	0
2332	3	37	0
2333	3	37	0
2334	3	37	0
2335	3	37	0
2336	3	37	0
2337	3	37	0
2338	3	37	0
2339	3	37	0
2340	3	37	0
2341	3	37	0
2342	3	37	0
2343	3	37	0
2344	3	37	0
2345	3	37	0
2346	3	37	0
2347	3	37	0
2348	3	37	0
2349	3	37	0
2350	3	37	0
2351	3	37	0
2352	3	37	0
2353	3	37	0
2354	3	37	0
2355	3	37	0
2356	3	37	0
2357	3	37	0
2358	3	37	0
2359	3	37	0
2360	3	37	0
2361	3	37	0
2362	3	37	0
2363	3	37	0
2364	3	37	0
2365	3	37	0
2366	3	37	0
2367	3	37	0
2368	3	37	0
2369	3	37	0
2370	3	37	0
2371	3	37	0
2372	3	37	0
2373	3	37	0
2374	3	37	0
2375	3	37	0
2376	3	37	0
2377	3	37	0
2378	3	37	0
2379	3	37	0
2380	3	37	0
2381	3	37	0
2382	3	37	0
2383	3	37	0
2384	3	37	0
2385	3	37	0
2386	3	37	0
2387	3	37	0
2388	3	37	0
2389	3	37	0
2390	3	37	0
2391	3	37	0
2392	3	37	0
2393	3	37	0
2394	3	37	0
2395	3	37	0
2396	3	37	0
2397	3	37	0
2398	3	37	0
2399	3	37	0
2400	3	37	0
2401	3	37	0
2402	3	37	0
2403	3	37	0
2404	3	37	0
2405	3	37	0
2406	3	37	0
2407	3	37	0
2408	3	37	0
2409	3	37	0
2410	3	37	0
2411	3	37	0
2412	3	37	0
2413	3	37	0
2414	3	37	0
2415	3	37	0
2416	3	37	0
2417	3	37	0
2418	3	37	0
2419	3	37	0
2420	3	37	0
2421	3	37	0
2422	3	37	0
2423	3	37	0
2424	3	37	0
2425	3	37	0
2426	3	37	0
2427	3	37	0
2428	3	37	0
2429	3	37	0
2430	3	37	0
2431	3	37	0
2432	3	37	0
2433	3	37	0
2434	3	37	0
2435	3	37	0
2436	3	37	0
2437	3	37	0
2438	3	37	0
2439	3	37	0
2440	3	37	0
2441	3	37	0
2442	3	37	0
2443	3	37	0
2444	3	37	0
2445	3	37	0
2446	3	37	0
2447	3	37	0
2448	3	37	0
2449	3	37	0
2450	3	37	0
2451	3	37	0
2452	3	37	0
2453	3	37	0
2454	3	37	0
2455	3	37	0
2456	3	37	0
2457	3	37	0
2458	3	37	0
2459	3	37	0
2460	3	37	0
2461	3	37	0
2462	3	37	0
2463	3	37	0
2464	3	37	0
2465	3	37	0
2466	3	37	0
2467	3	37	0
2468	3	37	0
2469	3	37	0
2470	3	37	0
2471	3	37	0
2472	3	37	0
2473	3	37	0
2474	3	37	0
2475	3	37	0
2476	3	37	0
2477	3	37	0
2478	3	37	0
2479	3	37	0
2480	3	37	0
2481	3	37	0
2482	3	37	0
2483	3	37	0
2484	3	37	0
2485	3	37	0
2486	3	37	0
2487	3	37	0
2488	3	37	0
2489	3	37	0
2490	3	37	0
2491	3	37	0
2492	3	37	0
2493	3	37	0
2494	3	37	0
2495	3	37	0
2496	3	37	0
2497	3	37	0
2498	3	37	0
2499	3	37	0
2500	3	37	0
2501	3	37	0
2502	3	37	0
2503	3	37	0
2504	3	37	0
2505	3	37	0
2506	3	37	0
2507	3	37	0
2508	3	37	0
2509	3	37	0
2510	3	37	0
2511	3	37	0
2512	3	37	0
2513	3	37	0
2514	3	37	0
2515	3	37	0
2516	3	37	0
2517	3	37	0
2518	3	37	0
2519	3	37	0
2520	3	37	0
2521	3	37	0
2522	3	37	0
2523	3	37	0
2524	3	37	0
2525	3	37	0
2526	3	37	0
2527	3	37	0
2528	3	37	0
2529	3	37	0
2530	3	37	0
2531	3	37	0
2532	3	37	0
2533	3	37	0
2534	3	37	0
2535	3	37	0
2536	3	37	0
2537	3	37	0
2538	3	37	0
2539	3	37	0
2540	3	37	0
2541	3	37	0
2542	3	37	0
2543	3	37	0
2544	3	37	0
2545	3	37	0
2546	3	37	0
2547	3	37	0
2548	3	37	0
2549	3	37	0
2550	3	37	0
2551	3	37	0
2552	3	37	0
2553	3	37	0
2554	3	37	0
2555	3	37	0
2556	3	37	0
2557	3	37	0
2558	3	37	0
2559	3	37	0
2560	3	37	0
2561	3	37	0
2562	3	37	0
2563	3	37	0
2564	3	37	0
2565	3	37	0
2566	3	37	0
2567	3	37	0
2568	3	37	0
2569	3	37	0
2570	3	37	0
2571	3	37	0
2572	3	37	0
2573	3	37	0
2574	3	37	0
2575	3	37	0
2576	3	37	0
2577	3	37	0
2578	3	37	0
2579	3	37	0
2580	3	37	0
2581	3	37	0
2582	3	37	0
2583	3	37	0
2584	3	37	0
2585	3	37	0
2586	3	37	0
2587	3	37	0
2588	3	37	0
2589	3	37	0
2590	3	37	0
2591	3	37	0
2592	3	37	0
2593	3	37	0
2594	3	37	0
2595	3	37	0
2596	3	37	0
2597	3	37	0
2598	3	37	0
2599	3	37	0
2600	3	37	0
2601	3	37	0
2602	3	37	0
2603	3	37	0
2604	3	37	0
2605	3	37	0
2606	3	37	0
2607	3	37	0
2608	3	37	0
2609	3	37	0
2610	3	37	0
2611	3	37	0
2612	3	37	0
2613	3	37	0
2614	3	37	0
2615	3	37	0
2616	3	37	0
2617	3	37	0
2618	3	37	0
2619	3	37	0
2620	3	37	0
2621	3	37	0
2622	3	37	0
2623	3	37	0
2624	3	37	0
2625	3	37	0
2626	3	37	0
2627	3	37	0
2628	3	37	0
2629	3	37	0
2630	3	37	0
2631	3	37	0
2632	3	37	0
2633	3	37	0
2634	3	37	0
2635	3	37	0
2636	3	37	0
2637	3	37	0
2638	3	37	0
2639	3	37	0
2640	3	37	0
2641	3	37	0
2642	3	37	0
2643	3	37	0
2644	3	37	0
2645	3	37	0
2646	3	37	0
2647	3	37	0
2648	3	37	0
2649	3	37	0
2650	3	37	0
2651	3	37	0
2652	3	37	0
2653	3	37	0
2654	3	37	0
2655	3	37	0
2656	3	37	0
2657	3	37	0
2658	3	37	0
2659	3	37	0
2660	3	37	0
2661	3	37	0
2662	3	37	0
2663	3	37	0
2664	3	37	0
2665	3	37	0
2666	3	37	0
2667	3	37	0
2668	3	37	0
2669	3	37	0
2670	3	37	0
2671	3	37	0
2672	3	37	0
2673	3	37	0
2674	3	37	0
2675	3	37	0
2676	3	37	0
2677	3	37	0
2678	3	37	0
2679	3	37	0
2680	3	37	0
2681	3	37	0
2682	3	37	0
2683	3	37	0
2684	3	37	0
2685	3	37	0
2686	3	37	0
2687	3	37	0
2688	3	37	0
2689	3	37	0
2690	3	37	0
2691	3	37	0
2692	3	37	0
2693	3	37	0
2694	3	37	0
2695	3	37	0
2696	3	37	0
2697	3	37	0
2698	3	37	0
2699	3	37	0
2700	3	37	0
2701	3	37	0
2702	3	37	0
2703	3	37	0
2704	3	37	0
2705	3	37	0
2706	3	37	0
2707	3	37	0
2708	3	37	0
2709	3	37	0
2710	3	37	0
2711	3	37	0
2712	3	37	0
2713	3	37	0
2714	3	37	0
2715	3	37	0
2716	3	37	0
2717	3	37	0
2718	3	37	0
2719	3	37	0
2720	3	37	0
2721	3	37	0
2722	3	37	0
2723	3	37	0
2724	3	37	0
2725	3	37	0
2726	3	37	0
2727	3	37	0
2728	3	37	0
2729	3	37	0
2730	3	37	0
2731	3	37	0
2732	3	37	0
2733	3	37	0
2734	3	37	0
2735	3	37	0
2736	3	37	0
2737	3	37	0
2738	3	37	0
2739	3	37	0
2740	3	37	0
2741	4	36	0
2742	4	36	0
2743	4	36	0
2744	4	36	0
2745	4	36	0
2746	4	36	0
2747	4	36	0
2748	4	36	0
2749	4	36	0
2750	4	36	0
2751	4	36	0
2752	4	36	0
2753	4	36	0
2754	4	36	0
2755	4	36	0
2756	4	36	0
2757	4	36	0
2758	4	36	0
2759	4	36	0
2760	4	36	0
2761	4	36	0
2762	4	36	0
2763	4	36	0
2764	4	36	0
2765	4	36	0
2766	4	36	0
2767	4	36	0
2768	4	36	0
2769	4	36	0
2770	4	36	0
2771	4	36	0
2772	4	36	0
2773	4	36	0
2774	4	36	0
2775	4	36	0
2776	4	36	0
2777	4	36	0
2778	4	36	0
2779	4	36	0
2780	4	36	0
2781	4	36	0
2782	4	36	0
2783	4	36	0
2784	4	36	0
2785	4	36	0
2786	4	36	0
2787	4	36	0
2788	4	36	0
2789	4	36	0
2790	4	36	0
2791	4	36	0
2792	4	36	0
2793	4	36	0
2794	4	36	0
2795	4	36	0
2796	4	36	0
2797	4	36	0
2798	4	36	0
2799	4	36	0
2800	4	36	0
2801	4	36	0
2802	4	36	0
2803	4	36	0
2804	4	36	0
2805	4	36	0
2806	4	36	0
2807	4	36	0
2808	4	36	0
2809	4	36	0
2810	4	36	0
2811	4	36	0
2812	4	36	0
2813	4	36	0
2814	4	36	0
2815	4	36	0
2816	4	36	0
2817	4	36	0
2818	4	36	0
2819	4	36	0
2820	4	36	0
2821	4	36	0
2822	4	36	0
2823	4	36	0
2824	4	36	0
2825	4	36	0
2826	4	36	0
2827	4	36	0
2828	4	36	0
2829	4	36	0
2830	4	36	0
2831	4	36	0
2832	4	36	0
2833	4	36	0
2834	4	36	0
2835	4	36	0
2836	4	36	0
2837	4	36	0
2838	4	36	0
2839	4	36	0
2840	4	36	0
2841	4	36	0
2842	4	36	0
2843	4	36	0
2844	4	36	0
2845	4	36	0
2846	4	36	0
2847	4	36	0
2848	4	36	0
2849	4	36	0
2850	4	36	0
2851	4	36	0
2852	4	36	0
2853	4	36	0
2854	4	36	0
2855	4	36	0
2856	4	36	0
2857	4	36	0
2858	4	36	0
2859	4	36	0
2860	4	36	0
2861	5	35	0
2862	5	35	0
2863	5	35	0
2864	5	35	0
2865	5	35	0
2866	5	35	0
2867	5	35	0
2868	5	35	0
2869	5	35	0
2870	5	35	0
2871	5	35	0
2872	5	35	0
2873	5	35	0
2874	5	35	0
2875	5	35	0
2876	5	35	0
2877	5	35	0
2878	5	35	0
2879	5	35	0
2880	5	35	0
2881	5	35	0
2882	5	35	0
2883	5	35	0
2884	5	35	0
2885	5	35	0
2886	5	35	0
2887	5	35	0
2888	5	35	0
2889	5	35	0
2890	5	35	0
2891	5	35	0
2892	5	35	0
2893	5	35	0
2894	5	35	0
2895	5	35	0
2896	5	35	0
2897	5	35	0
2898	5	35	0
2899	5	35	0
2900	5	35	0
2901	5	35	0
2902	5	35	0
2903	5	35	0
2904	5	35	0
2905	5	35	0
2906	5	35	0
2907	5	35	0
2908	5	35	0
2909	5	35	0
2910	5	35	0
2911	6	34	0
2912	6	34	0
2913	6	34	0
2914	6	34	0
2915	6	34	0
2916	6	34	0
2917	6	34	0
2918	6	34	0
2919	6	34	0
2920	6	34	0
2921	6	34	0
2922	6	34	0
2923	6	34	0
2924	6	34	0
2925	6	34	0
2926	6	34	0
2927	6	34	0
2928	6	34	0
2929	6	34	0
2930	6	34	0
2931	6	34	0
2932	6	34	0
2933	6	34	0
2934	6	34	0
2935	6	34	0
2936	6	34	0
2937	6	34	0
2938	6	34	0
2939	6	34	0
2940	6	34	0
2941	6	34	0
2942	6	34	0
2943	6	34	0
2944	6	34	0
2945	6	34	0
2946	6	34	0
2947	6	34	0
2948	6	34	0
2949	6	34	0
2950	6	34	0
2951	6	34	0
2952	6	34	0
2953	6	34	0
2954	6	34	0
2955	6	34	0
2956	6	34	0
2957	6	34	0
2958	6	34	0
2959	6	34	0
2960	6	34	0
2961	6	34	0
2962	6	34	0
2963	6	34	0
2964	6	34	0
2965	6	34	0
2966	6	34	0
2967	6	34	0
2968	6	34	0
2969	6	34	0
2970	6	34	0
2971	6	34	0
2972	6	34	0
2973	6	34	0
2974	6	34	0
2975	6	34	0
2976	6	34	0
2977	6	34	0
2978	6	34	0
2979	6	34	0
2980	6	34	0
2981	6	34	0
2982	6	34	0
2983	6	34	0
2984	6	34	0
2985	6	34	0
2986	6	34	0
2987	6	34	0
2988	6	34	0
2989	6	34	0
2990	6	34	0
2991	6	34	0
2992	6	34	0
2993	6	34	0
2994	6	34	0
2995	6	34	0
2996	6	34	0
2997	6	34	0
2998	6	34	0
2999	6	34	0
3000	6	34	0
3001	6	34	0
3002	6	34	0
3003	6	34	0
3004	6	34	0
3005	6	34	0
3006	6	34	0
3007	6	34	0
3008	6	34	0
3009	6	34	0
3010	6	34	1
3011	6	34	2
3012	6	34	3
3013	7	33	3
3014	7	33	3
3015	7	33	3
3016	7	33	3
3017	7	33	3
3018	7	33	3
3019	7	33	3
3020	7	33	3
3021	7	33	3
3022	7	33	3
3023	7	33	3
3024	7	33	3
3025	7	33	3
3026	7	33	3
3027	7	33	3
3028	7	33	3
3029	7	33	3
3030	7	33	3
3031	7	33	3
3032	7	33	3
3033	7	33	3
3034	7	33	3
3035	7	33	3
3036	7	33	3
3037	7	33	3
3038	7	33	3
3039	7	33	3
3040	7	33	3
3041	7	33	3
3042	7	33	3
3043	7	33	3
3044	7	33	3
3045	7	33	3
3046	7	33	3
3047	7	33	3
3048	7	33	3
3049	7	33	3
3050	7	33	3
3051	7	33	3
3052	7	33	3
3053	7	33	3
3054	7	33	3
3055	7	33	3
3056	7	33	3
3057	7	33	3
3058	7	33	3
3059	7	33	3
3060	7	33	3
3061	7	33	3
3062	7	33	3
3063	7	33	3
3064	7	33	3
3065	7	33	3
3066	7	33	3
3067	7	33	3
3068	7	33	3
3069	7	33	3
3070	7	33	3
3071	7	33	3
3072	7	33	3
3073	7	33	3
3074	7	33	3
3075	7	33	3
3076	7	33	3
3077	7	33	3
3078	7	33	3
3079	7	33	3
3080	7	33	3
3081	7	33	3
3082	7	33	3
3083	7	33	3
3084	7	33	3
3085	7	33	3
3086	7	33	3
3087	7	33	3
3088	7	33	3
3089	7	33	3
3090	7	33	3
3091	7	33	3
3092	7	33	3
3093	7	33	3
3094	7	33	3
3095	7	33	3
3096	7	33	3
3097	7	33	3
3098	7	33	3
3099	7	33	3
3100	7	33	3
3101	7	33	3
3102	7	33	3
3103	7	33	3
3104	7	33	3
3105	7	33	3
3106	7	33	3
3107	7	33	3
3108	7	33	3
3109	7	33	3
3110	7	33	3
3111	7	33	3
3112	7	33	3
3113	7	33	3
3114	7	33	3
3115	7	33	3
3116	7	33	3
3117	7	33	3
3118	7	33	3
3119	7	33	3
3120	7	33	3
3121	7	33	3
3122	7	33	3
3123	7	33	3
3124	7	33	3
3125	7	33	3
3126	7	33	3
3127	7	33	3
3128	7	33	3
3129	7	33	3
3130	7	33	3
3131	7	33	3
3132	7	33	3
3133	7	33	3
3134	7	33	3
3135	7	33	3
3136	7	33	3
3137	7	33	3
3138	7	33	3
3139	7	33	3
3140	7	33	3
3141	7	33	3
3142	7	33	3
3143	7	33	3
3144	7	33	3
3145	7	33	3
3146	7	33	3
3147	7	33	3
3148	7	33	3
3149	7	33	3
3150	7	33	3
3151	7	33	3
3152	7	33	3
3153	7	33	3
3154	7	33	3
3155	7	33	3
3156	7	33	3
3157	7	33	3
3158	7	33	3
3159	7	33	3
3160	7	33	3
3161	7	33	3
3162	7	33	3
3163	7	33	3
3164	7	33	3
3165	7	33	3
3166	7	33	3
3167	7	33	3
3168	7	33	3
3169	7	33	3
3170	7	33	3
3171	7	33	3
3172	7	33	3
3173	7	33	3
3174	7	33	3
3175	7	33	3
3176	7	33	3
3177	7	33	3
3178	7	33	3
3179	7	33	3
3180	7	33	3
3181	7	33	3
3182	7	33	3
3183	7	33	3
3184	7	33	3
3185	7	33	3
3186	7	33	3
3187	7	33	3
3188	7	33	3
3189	7	33	3
3190	7	33	3
3191	7	33	3
3192	7	33	3
3193	7	33	3
3194	7	33	3
3195	7	33	3
3196	7	33	3
3197	7	33	3
3198	7	33	3
3199	7	33	3
3200	7	33	3
3201	7	33	3
3202	7	33	3
3203	7	33	3
3204	7	33	3
3205	7	33	3
3206	7	33	3
3207	7	33	3
3208	7	33	3
3209	7	33	3
3210	7	33	3
3211	7	33	3
3212	7	33	3
3213	7	33	3
3214	7	33	3
3215	7	33	3
3216	7	33	3
