steps	infected	normal	lucky
4551	4	16	8
4552	4	16	8
4553	4	16	8
4554	4	16	8
4555	4	16	8
4556	4	16	8
4557	4	16	8
4558	4	16	8
4559	4	16	8
4560	4	16	8
4561	4	16	8
4562	4	16	8
4563	4	16	8
4564	4	16	8
4565	4	16	8
4566	4	16	8
4567	4	16	8
4568	4	16	8
4569	4	16	8
4570	4	16	8
4571	4	16	8
4572	4	16	8
4573	4	16	8
4574	4	16	8
4575	4	16	8
4576	4	16	8
4577	4	16	8
4578	4	16	8
4579	4	16	8
4580	4	16	8
4581	4	16	8
4582	4	16	8
4583	4	16	8
4584	4	16	8
4585	4	16	8
4586	4	16	8
4587	4	16	8
4588	4	16	8
4589	4	16	8
4590	4	16	8
4591	4	16	8
4592	4	16	8
4593	4	16	8
4594	4	16	8
4595	4	16	8
4596	4	16	8
4597	4	16	8
4598	4	16	8
4599	4	16	8
4600	4	16	8
4601	4	16	8
4602	4	16	8
4603	4	16	8
4604	4	16	8
4605	4	16	8
4606	4	16	8
4607	4	16	8
4608	4	16	8
4609	4	16	8
4610	4	16	8
4611	4	16	8
4612	4	16	8
4613	4	16	8
4614	4	16	8
4615	4	16	8
4616	4	16	8
4617	4	16	8
4618	4	16	8
4619	4	16	8
4620	4	16	8
4621	4	16	8
4622	4	16	8
4623	4	16	8
4624	4	16	8
4625	4	16	8
4626	4	16	8
4627	4	16	8
4628	4	16	8
4629	4	16	8
4630	4	16	8
4631	4	16	8
4632	4	16	8
4633	4	16	8
4634	4	16	8
4635	4	16	8
4636	4	16	8
4637	4	16	8
4638	4	16	8
4639	4	16	8
4640	4	16	8
4641	4	16	8
4642	4	16	8
4643	4	16	8
4644	4	16	8
4645	4	16	8
4646	4	16	8
4647	4	16	8
4648	4	16	8
4649	4	16	8
4650	4	16	8
4651	4	16	8
4652	4	16	8
4653	4	16	8
4654	4	16	8
4655	4	16	8
4656	4	16	8
4657	4	16	8
4658	4	16	8
4659	4	16	8
4660	4	16	8
4661	4	16	8
4662	4	16	8
4663	4	16	8
4664	4	16	8
4665	4	16	8
4666	4	16	8
4667	4	16	8
4668	4	16	8
4669	4	16	8
4670	4	16	8
4671	4	16	8
4672	4	16	8
4673	4	16	8
4674	4	16	8
4675	4	16	8
4676	4	16	8
4677	4	16	8
4678	4	16	8
4679	4	16	8
4680	4	16	8
4681	4	16	8
4682	4	16	8
4683	4	16	8
4684	4	16	8
4685	4	16	8
4686	4	16	8
4687	4	16	8
4688	4	16	8
4689	4	16	8
4690	4	16	8
4691	4	16	8
4692	4	16	8
4693	4	16	8
4694	4	16	8
4695	4	16	8
4696	4	16	8
4697	4	16	8
4698	4	16	8
4699	4	16	8
4700	4	16	8
4701	4	16	8
4702	4	16	8
4703	4	16	8
4704	4	16	8
4705	4	16	8
4706	4	16	8
4707	4	16	8
4708	4	16	8
4709	4	16	8
4710	4	16	8
4711	4	16	8
4712	4	16	8
4713	4	16	8
4714	4	16	8
4715	4	16	8
4716	4	16	8
4717	4	16	8
4718	4	16	8
4719	4	16	8
4720	4	16	8
4721	4	16	8
4722	4	16	8
4723	4	16	8
4724	4	16	8
4725	4	16	8
4726	4	16	8
4727	4	16	8
4728	4	16	8
4729	4	16	8
4730	4	16	8
4731	4	16	8
4732	4	16	8
4733	4	16	8
4734	4	16	8
4735	4	16	8
4736	4	16	8
4737	4	16	8
4738	4	16	8
4739	4	16	8
4740	4	16	8
4741	4	16	8
4742	4	16	8
4743	4	16	8
4744	4	16	8
4745	4	16	8
4746	4	16	8
4747	4	16	8
4748	4	16	8
4749	4	16	8
4750	4	16	8
4751	4	16	8
4752	4	16	8
4753	4	16	8
4754	4	16	8
4755	4	16	8
4756	4	16	8
4757	4	16	8
4758	4	16	8
4759	4	16	8
4760	4	16	8
4761	4	16	8
4762	4	16	8
4763	4	16	8
4764	4	16	8
4765	4	16	8
4766	4	16	8
4767	4	16	8
4768	4	16	8
4769	4	16	8
4770	4	16	8
4771	4	16	8
4772	4	16	8
4773	4	16	8
4774	4	16	8
4775	4	16	8
4776	4	16	8
4777	4	16	8
4778	4	16	8
4779	4	16	8
4780	4	16	8
4781	4	16	8
4782	4	16	8
4783	4	16	8
4784	4	16	8
4785	4	16	8
4786	4	16	8
4787	4	16	8
4788	4	16	8
4789	4	16	8
4790	4	16	8
4791	4	16	8
4792	4	16	8
4793	4	16	8
4794	4	16	8
4795	4	16	8
4796	4	16	8
4797	4	16	8
4798	4	16	8
4799	4	16	8
4800	4	16	8
4801	4	16	8
4802	4	16	8
4803	4	16	8
4804	4	16	8
4805	4	16	8
4806	4	16	8
4807	4	16	8
4808	4	16	8
4809	4	16	8
4810	4	16	8
4811	4	16	8
4812	4	16	8
4813	4	16	8
4814	4	16	8
4815	4	16	8
4816	4	16	8
4817	4	16	8
4818	4	16	8
4819	4	16	8
4820	4	16	8
4821	4	16	8
4822	4	16	8
4823	4	16	8
4824	4	16	8
4825	4	16	8
4826	4	16	8
4827	4	16	8
4828	4	16	8
4829	4	16	8
4830	4	16	8
4831	4	16	8
4832	4	16	8
4833	4	16	8
4834	4	16	8
4835	4	16	8
4836	4	16	8
4837	4	16	8
4838	4	16	8
4839	4	16	8
4840	4	16	8
4841	4	16	8
4842	4	16	8
4843	4	16	8
4844	4	16	8
4845	4	16	8
4846	4	16	8
4847	4	16	8
4848	4	16	8
4849	4	16	8
4850	4	16	8
4851	4	16	8
4852	4	16	8
4853	4	16	8
4854	4	16	8
4855	4	16	8
4856	4	16	8
4857	4	16	8
4858	4	16	8
4859	4	16	8
4860	4	16	8
4861	4	16	8
4862	4	16	8
4863	4	16	8
4864	4	16	8
4865	4	16	8
4866	4	16	8
4867	4	16	8
4868	4	16	8
4869	4	16	8
4870	4	16	8
4871	4	16	8
4872	4	16	8
4873	4	16	8
4874	4	16	8
4875	4	16	8
4876	4	16	8
4877	4	16	8
4878	4	16	8
4879	4	16	8
4880	4	16	8
4881	4	16	8
4882	4	16	8
4883	4	16	8
4884	4	16	8
4885	4	16	8
4886	4	16	8
4887	4	16	8
4888	4	16	8
4889	4	16	8
4890	4	16	8
4891	4	16	8
4892	4	16	8
4893	4	16	8
4894	4	16	8
4895	4	16	8
4896	4	16	8
4897	4	16	8
4898	4	16	8
4899	4	16	8
4900	4	16	8
4901	4	16	8
4902	4	16	8
4903	4	16	8
4904	4	16	8
4905	4	16	8
4906	4	16	8
4907	4	16	8
4908	4	16	8
4909	4	16	8
4910	4	16	8
4911	4	16	8
4912	4	16	8
4913	4	16	8
4914	4	16	8
4915	4	16	8
4916	4	16	8
4917	4	16	8
4918	4	16	8
4919	4	16	8
4920	4	16	8
4921	4	16	8
4922	4	16	8
4923	4	16	8
4924	4	16	8
4925	4	16	8
4926	4	16	8
4927	4	16	8
4928	4	16	8
4929	4	16	8
4930	4	16	8
4931	4	16	8
4932	4	16	8
4933	4	16	8
4934	4	16	8
4935	4	16	8
4936	4	16	8
4937	4	16	8
4938	4	16	8
4939	4	16	8
4940	4	16	8
4941	4	16	8
4942	4	16	8
4943	4	16	8
4944	4	16	8
4945	4	16	8
4946	4	16	8
4947	4	16	8
4948	4	16	8
4949	4	16	8
4950	4	16	8
4951	4	16	8
4952	4	16	8
4953	4	16	8
4954	4	16	8
4955	4	16	8
4956	4	16	8
4957	4	16	8
4958	4	16	8
4959	4	16	8
4960	4	16	8
4961	4	16	8
4962	4	16	8
4963	4	16	8
4964	4	16	8
4965	4	16	8
4966	4	16	8
4967	4	16	8
4968	4	16	8
4969	4	16	8
4970	4	16	8
4971	4	16	8
4972	4	16	8
4973	4	16	8
4974	4	16	8
4975	4	16	8
4976	4	16	8
4977	4	16	8
4978	4	16	8
4979	4	16	8
4980	4	16	8
4981	4	16	8
4982	4	16	8
4983	4	16	8
4984	4	16	8
4985	4	16	8
4986	4	16	8
4987	4	16	8
4988	4	16	8
4989	4	16	8
4990	4	16	8
4991	4	16	8
4992	4	16	8
4993	4	16	8
4994	4	16	8
4995	4	16	8
4996	4	16	8
4997	4	16	8
4998	4	16	8
4999	4	16	8
5000	4	16	8
5001	4	16	8
5002	4	16	8
5003	4	16	8
5004	4	16	8
5005	4	16	8
5006	4	16	8
5007	4	16	8
5008	4	16	8
5009	4	16	8
5010	4	16	8
5011	4	16	8
5012	4	16	8
5013	4	16	8
5014	4	16	8
5015	4	16	8
5016	4	16	8
5017	4	16	8
5018	4	16	8
5019	4	16	8
5020	4	16	8
5021	4	16	8
5022	4	16	8
5023	4	16	8
5024	4	16	8
5025	4	16	8
5026	4	16	8
5027	4	16	8
5028	4	16	8
5029	4	16	8
5030	4	16	8
5031	4	16	8
5032	4	16	8
5033	4	16	8
5034	4	16	8
5035	4	16	8
5036	4	16	8
5037	4	16	8
5038	4	16	8
5039	4	16	8
5040	4	16	8
5041	4	16	8
5042	4	16	8
5043	4	16	8
5044	4	16	8
5045	4	16	8
5046	4	16	8
5047	4	16	8
5048	4	16	8
5049	4	16	8
5050	4	16	8
5051	4	16	8
5052	4	16	8
5053	4	16	8
5054	4	16	8
5055	4	16	8
5056	4	16	8
5057	4	16	8
5058	4	16	8
5059	4	16	8
5060	4	16	8
5061	4	16	8
5062	4	16	8
5063	4	16	8
5064	4	16	8
5065	4	16	8
5066	4	16	8
5067	4	16	8
5068	4	16	8
5069	4	16	8
5070	4	16	8
5071	4	16	8
5072	4	16	8
5073	4	16	8
5074	4	16	8
5075	4	16	8
5076	4	16	8
5077	4	16	8
5078	4	16	8
5079	4	16	8
5080	4	16	8
5081	4	16	8
5082	4	16	8
5083	4	16	8
5084	4	16	8
5085	4	16	8
5086	4	16	8
5087	4	16	8
5088	4	16	8
5089	4	16	8
5090	4	16	8
5091	4	16	8
5092	4	16	8
5093	4	16	8
5094	4	16	8
5095	4	16	8
5096	4	16	8
5097	4	16	8
5098	4	16	8
5099	4	16	8
5100	4	16	8
5101	4	16	8
5102	4	16	8
5103	4	16	8
5104	4	16	8
5105	4	16	8
5106	4	16	8
5107	4	16	8
5108	4	16	8
5109	4	16	8
5110	4	16	8
5111	4	16	8
5112	4	16	8
5113	4	16	8
5114	4	16	8
5115	4	16	8
5116	4	16	8
5117	4	16	8
5118	4	16	8
5119	4	16	8
5120	4	16	8
5121	4	16	8
5122	4	16	8
5123	4	16	8
5124	4	16	8
5125	4	16	8
5126	4	16	8
5127	4	16	8
5128	4	16	8
5129	4	16	8
5130	4	16	8
5131	4	16	8
5132	4	16	8
5133	4	16	8
5134	4	16	8
5135	4	16	8
5136	4	16	8
5137	4	16	8
5138	4	16	8
5139	4	16	8
5140	4	16	8
5141	4	16	8
5142	4	16	8
5143	4	16	8
5144	4	16	8
5145	4	16	8
5146	4	16	8
5147	4	16	8
5148	4	16	8
5149	4	16	8
5150	4	16	8
5151	4	16	8
5152	4	16	8
5153	4	16	8
5154	4	16	8
5155	4	16	8
5156	4	16	8
5157	4	16	8
5158	4	16	8
5159	4	16	8
5160	4	16	8
5161	4	16	8
5162	4	16	8
5163	4	16	8
5164	4	16	8
5165	4	16	8
5166	4	16	8
5167	4	16	8
5168	4	16	8
5169	4	16	8
5170	4	16	8
5171	4	16	8
5172	4	16	8
5173	4	16	8
5174	4	16	8
5175	4	16	8
5176	4	16	8
5177	4	16	8
5178	4	16	8
5179	4	16	8
5180	4	16	8
5181	4	16	8
5182	4	16	8
5183	4	16	8
5184	4	16	8
5185	4	16	8
5186	4	16	8
5187	4	16	8
5188	4	16	8
5189	4	16	8
5190	4	16	8
5191	4	16	8
5192	4	16	8
5193	4	16	8
5194	4	16	8
5195	4	16	8
5196	4	16	8
5197	4	16	8
5198	4	16	8
5199	4	16	8
5200	4	16	8
5201	4	16	8
5202	4	16	8
5203	4	16	8
5204	4	16	8
5205	4	16	8
5206	4	16	8
5207	4	16	8
5208	4	16	8
5209	4	16	8
5210	4	16	8
5211	4	16	8
5212	4	16	8
5213	4	16	8
5214	4	16	8
5215	4	16	8
5216	4	16	8
5217	4	16	8
5218	4	16	8
5219	4	16	8
5220	4	16	8
5221	4	16	8
5222	4	16	8
5223	4	16	8
5224	4	16	8
5225	4	16	8
5226	4	16	8
5227	4	16	8
5228	4	16	8
5229	4	16	8
5230	4	16	8
5231	4	16	8
5232	4	16	8
5233	4	16	8
5234	4	16	8
5235	4	16	8
5236	4	16	8
5237	4	16	8
5238	4	16	8
5239	4	16	8
5240	4	16	8
5241	4	16	8
5242	4	16	8
5243	4	16	8
5244	4	16	8
5245	4	16	8
5246	4	16	8
5247	4	16	8
5248	4	16	8
5249	4	16	8
5250	4	16	8
5251	4	16	8
5252	4	16	8
5253	4	16	8
5254	4	16	8
5255	4	16	8
5256	4	16	8
5257	4	16	8
5258	4	16	8
5259	4	16	8
5260	4	16	8
5261	4	16	8
5262	4	16	8
5263	4	16	8
5264	4	16	8
5265	4	16	8
5266	4	16	8
5267	4	16	8
5268	4	16	8
5269	4	16	8
5270	4	16	8
5271	4	16	8
5272	4	16	8
5273	4	16	8
5274	4	16	8
5275	4	16	8
5276	4	16	8
5277	4	16	8
5278	4	16	8
5279	4	16	8
5280	4	16	8
5281	4	16	8
5282	4	16	8
5283	4	16	8
5284	4	16	8
5285	4	16	8
5286	4	16	8
5287	4	16	8
5288	4	16	8
5289	4	16	8
5290	4	16	8
5291	4	16	8
5292	4	16	8
5293	4	16	8
5294	4	16	8
5295	4	16	8
5296	4	16	8
5297	4	16	8
5298	4	16	8
5299	4	16	8
5300	4	16	8
5301	4	16	8
5302	4	16	8
5303	4	16	8
5304	4	16	8
5305	4	16	8
5306	4	16	8
5307	4	16	8
5308	4	16	8
5309	4	16	8
5310	4	16	8
5311	4	16	8
5312	4	16	8
5313	4	16	8
5314	4	16	8
5315	4	16	8
5316	4	16	8
5317	4	16	8
5318	4	16	8
5319	4	16	8
5320	4	16	8
5321	4	16	8
5322	4	16	8
5323	4	16	8
5324	4	16	8
5325	4	16	8
5326	4	16	8
5327	4	16	8
5328	4	16	8
5329	4	16	8
5330	4	16	8
5331	4	16	8
5332	4	16	8
5333	4	16	8
5334	4	16	8
5335	4	16	8
5336	4	16	8
5337	4	16	8
5338	4	16	8
5339	4	16	8
5340	4	16	8
5341	4	16	8
5342	4	16	8
5343	4	16	8
5344	4	16	8
5345	4	16	8
5346	4	16	8
5347	4	16	8
5348	4	16	8
5349	4	16	8
5350	4	16	8
5351	4	16	8
5352	4	16	8
5353	4	16	8
5354	4	16	8
5355	4	16	8
5356	4	16	8
5357	4	16	8
5358	4	16	8
5359	4	16	8
5360	4	16	8
5361	4	16	8
5362	4	16	8
5363	4	16	8
5364	4	16	8
5365	4	16	8
5366	4	16	8
5367	4	16	8
5368	4	16	8
5369	4	16	8
5370	4	16	8
5371	4	16	8
5372	4	16	8
5373	4	16	8
5374	4	16	8
5375	4	16	8
5376	4	16	8
5377	4	16	8
5378	4	16	8
5379	4	16	8
5380	4	16	8
5381	4	16	8
5382	4	16	8
5383	4	16	8
5384	4	16	8
5385	4	16	8
5386	4	16	8
5387	4	16	8
5388	4	16	8
5389	4	16	8
5390	4	16	8
5391	4	16	8
5392	4	16	8
5393	4	16	8
5394	4	16	8
5395	4	16	8
5396	4	16	8
5397	4	16	8
5398	4	16	8
5399	4	16	8
5400	4	16	8
5401	4	16	8
5402	4	16	8
5403	4	16	8
5404	4	16	8
5405	4	16	8
5406	4	16	8
5407	4	16	8
5408	4	16	8
5409	4	16	8
5410	4	16	8
5411	4	16	8
5412	4	16	8
5413	4	16	8
5414	4	16	8
5415	4	16	8
5416	4	16	8
5417	4	16	8
5418	4	16	8
5419	4	16	8
5420	4	16	8
5421	4	16	8
5422	4	16	8
5423	4	16	8
5424	4	16	8
5425	4	16	8
5426	4	16	8
5427	4	16	8
5428	4	16	8
5429	4	16	8
5430	4	16	8
5431	4	16	8
5432	4	16	8
5433	4	16	8
5434	4	16	8
5435	4	16	8
5436	4	16	8
5437	4	16	8
5438	4	16	8
5439	4	16	8
5440	4	16	8
5441	4	16	8
5442	4	16	8
5443	4	16	8
5444	4	16	8
5445	4	16	8
5446	4	16	8
5447	4	16	8
5448	4	16	8
5449	4	16	8
5450	4	16	8
5451	4	16	8
5452	4	16	8
5453	4	16	8
5454	4	16	8
5455	4	16	8
5456	4	16	8
5457	4	16	8
5458	4	16	8
5459	4	16	8
5460	4	16	8
5461	4	16	8
5462	4	16	8
5463	4	16	8
5464	4	16	8
5465	4	16	8
5466	4	16	8
5467	4	16	8
5468	4	16	8
5469	4	16	8
5470	4	16	8
5471	4	16	8
5472	4	16	8
5473	4	16	8
5474	4	16	8
5475	4	16	8
5476	4	16	8
5477	4	16	8
5478	4	16	8
5479	4	16	8
5480	4	16	8
5481	4	16	8
5482	4	16	8
5483	4	16	8
5484	4	16	8
5485	4	16	8
5486	4	16	8
5487	4	16	8
5488	4	16	8
5489	4	16	8
5490	4	16	8
5491	4	16	8
5492	4	16	8
5493	4	16	8
5494	4	16	8
5495	4	16	8
5496	4	16	8
5497	4	16	8
5498	4	16	8
5499	4	16	8
5500	4	16	8
5501	4	16	8
5502	4	16	8
5503	4	16	8
5504	4	16	8
5505	4	16	8
5506	4	16	8
5507	4	16	8
5508	4	16	8
5509	4	16	8
5510	4	16	8
5511	4	16	8
5512	4	16	8
5513	4	16	8
5514	4	16	8
5515	4	16	8
5516	4	16	8
5517	4	16	8
5518	4	16	8
5519	4	16	8
5520	4	16	8
5521	4	16	8
5522	4	16	8
5523	4	16	8
5524	4	16	8
5525	4	16	8
5526	4	16	8
5527	4	16	8
5528	4	16	8
5529	4	16	8
5530	4	16	8
5531	4	16	8
5532	4	16	8
5533	4	16	8
5534	4	16	8
5535	4	16	8
5536	4	16	8
5537	4	16	8
5538	4	16	8
5539	4	16	8
5540	4	16	8
5541	4	16	8
5542	4	16	8
5543	4	16	8
5544	4	16	8
5545	4	16	8
5546	4	16	8
5547	4	16	8
5548	4	16	8
5549	4	16	8
5550	4	16	8
5551	4	16	8
5552	4	16	8
5553	4	16	8
5554	4	16	8
5555	4	16	8
5556	4	16	8
5557	4	16	8
5558	4	16	8
5559	4	16	8
5560	4	16	8
5561	4	16	8
5562	4	16	8
5563	4	16	8
5564	4	16	8
5565	4	16	8
5566	4	16	8
5567	4	16	8
5568	4	16	8
5569	4	16	8
5570	4	16	8
5571	4	16	8
5572	4	16	8
5573	4	16	8
5574	4	16	8
5575	4	16	8
5576	4	16	8
5577	4	16	8
5578	4	16	8
5579	4	16	8
5580	4	16	8
5581	4	16	8
5582	4	16	8
5583	4	16	8
5584	4	16	8
5585	4	16	8
5586	4	16	8
5587	4	16	8
5588	4	16	8
5589	4	16	8
5590	4	16	8
5591	4	16	8
5592	4	16	8
5593	4	16	8
5594	4	16	8
5595	4	16	8
5596	4	16	8
5597	4	16	8
5598	4	16	8
5599	4	16	8
5600	4	16	8
5601	4	16	8
5602	4	16	8
5603	4	16	8
5604	4	16	8
5605	4	16	8
5606	4	16	8
5607	4	16	8
5608	4	16	8
5609	4	16	8
5610	4	16	8
5611	4	16	8
5612	4	16	8
5613	4	16	8
5614	4	16	8
5615	4	16	8
5616	4	16	8
5617	4	16	8
5618	4	16	8
5619	4	16	8
5620	4	16	8
5621	4	16	8
5622	4	16	8
5623	4	16	8
5624	4	16	8
5625	4	16	8
5626	4	16	8
5627	4	16	8
5628	4	16	8
5629	4	16	8
5630	4	16	8
5631	4	16	8
5632	4	16	8
5633	4	16	8
5634	4	16	8
5635	4	16	8
5636	4	16	8
5637	4	16	8
5638	4	16	8
5639	4	16	8
5640	4	16	8
5641	4	16	8
5642	4	16	8
5643	4	16	8
5644	4	16	8
5645	4	16	8
5646	4	16	8
5647	4	16	8
5648	4	16	8
5649	4	16	8
5650	4	16	8
5651	4	16	8
5652	4	16	8
5653	4	16	8
5654	4	16	8
5655	4	16	8
5656	4	16	8
5657	4	16	8
5658	4	16	8
5659	4	16	8
5660	4	16	8
5661	4	16	8
5662	4	16	8
5663	4	16	8
5664	4	16	8
5665	4	16	8
5666	4	16	8
5667	4	16	8
5668	4	16	8
5669	4	16	8
5670	4	16	8
5671	4	16	8
5672	4	16	8
5673	4	16	8
5674	4	16	8
5675	4	16	8
5676	4	16	8
5677	4	16	8
5678	4	16	8
5679	4	16	8
5680	4	16	8
5681	4	16	8
5682	4	16	8
5683	4	16	8
5684	4	16	8
5685	4	16	8
5686	4	16	8
5687	4	16	8
5688	4	16	8
5689	4	16	8
5690	4	16	8
5691	4	16	8
5692	4	16	8
5693	4	16	8
5694	4	16	8
5695	4	16	8
5696	4	16	8
5697	4	16	8
5698	4	16	8
5699	4	16	8
5700	4	16	8
5701	4	16	8
5702	4	16	8
5703	4	16	8
5704	4	16	8
5705	4	16	8
5706	4	16	8
5707	4	16	8
5708	4	16	8
5709	4	16	8
5710	4	16	8
5711	4	16	8
5712	4	16	8
5713	4	16	8
5714	4	16	8
5715	4	16	8
5716	4	16	8
5717	4	16	8
5718	4	16	8
5719	4	16	8
5720	4	16	8
5721	4	16	8
5722	4	16	8
5723	4	16	8
5724	4	16	8
5725	4	16	8
5726	4	16	8
5727	4	16	8
5728	4	16	8
5729	4	16	8
5730	4	16	8
5731	4	16	8
5732	4	16	8
5733	4	16	8
5734	4	16	8
5735	4	16	8
5736	4	16	8
5737	4	16	8
5738	4	16	8
5739	4	16	8
5740	4	16	8
5741	4	16	8
5742	4	16	8
5743	4	16	8
5744	4	16	8
5745	4	16	8
5746	4	16	8
5747	4	16	8
5748	4	16	8
5749	4	16	8
5750	4	16	8
5751	4	16	8
5752	4	16	8
5753	4	16	8
5754	4	16	8
5755	4	16	8
5756	4	16	8
5757	4	16	8
5758	4	16	8
5759	4	16	8
5760	4	16	8
5761	4	16	8
5762	4	16	8
5763	4	16	8
5764	4	16	8
5765	4	16	8
5766	4	16	8
5767	4	16	8
5768	4	16	8
5769	4	16	8
5770	4	16	8
5771	4	16	8
5772	4	16	8
5773	4	16	8
5774	4	16	8
5775	4	16	8
5776	4	16	8
5777	4	16	8
5778	4	16	8
5779	4	16	8
5780	4	16	8
5781	4	16	8
5782	4	16	8
5783	4	16	8
5784	4	16	8
5785	4	16	8
5786	4	16	8
5787	4	16	8
5788	4	16	8
5789	4	16	8
5790	4	16	8
5791	4	16	8
5792	4	16	8
5793	4	16	8
5794	4	16	8
5795	4	16	8
5796	4	16	8
5797	4	16	8
5798	4	16	8
5799	4	16	8
5800	4	16	8
5801	4	16	8
5802	4	16	8
5803	4	16	8
5804	4	16	8
5805	4	16	8
5806	4	16	8
5807	4	16	8
5808	4	16	8
5809	4	16	8
5810	4	16	8
5811	4	16	8
5812	4	16	8
5813	4	16	8
5814	4	16	8
5815	4	16	8
5816	4	16	8
5817	4	16	8
5818	4	16	8
5819	4	16	8
5820	4	16	8
5821	4	16	8
5822	4	16	8
5823	4	16	8
5824	4	16	8
5825	4	16	8
5826	4	16	8
5827	4	16	8
5828	4	16	8
5829	4	16	8
5830	4	16	8
5831	4	16	8
5832	4	16	8
5833	4	16	8
5834	4	16	8
5835	4	16	8
5836	4	16	8
5837	4	16	8
5838	4	16	8
5839	4	16	8
5840	4	16	8
5841	4	16	8
5842	4	16	8
5843	4	16	8
5844	4	16	8
5845	4	16	8
5846	4	16	8
5847	4	16	8
5848	4	16	8
5849	4	16	8
5850	4	16	8
5851	4	16	8
5852	4	16	8
5853	4	16	8
5854	4	16	8
5855	4	16	8
5856	4	16	8
5857	4	16	8
5858	4	16	8
5859	4	16	8
5860	4	16	8
5861	4	16	8
5862	4	16	8
5863	4	16	8
5864	4	16	8
5865	4	16	8
5866	4	16	8
5867	4	16	8
5868	4	16	8
5869	4	16	8
5870	4	16	8
5871	4	16	8
5872	4	16	8
5873	4	16	8
5874	4	16	8
5875	4	16	8
5876	4	16	8
5877	4	16	8
5878	4	16	8
5879	4	16	8
5880	4	16	8
5881	4	16	8
5882	4	16	8
5883	4	16	8
5884	4	16	8
5885	4	16	8
5886	4	16	8
5887	4	16	8
5888	4	16	8
5889	4	16	8
5890	4	16	8
5891	4	16	8
5892	4	16	8
5893	4	16	8
5894	4	16	8
5895	4	16	8
5896	4	16	8
5897	4	16	8
5898	4	16	8
5899	4	16	8
5900	4	16	8
5901	4	16	8
5902	4	16	8
5903	4	16	8
5904	4	16	8
5905	4	16	8
5906	4	16	8
5907	4	16	8
5908	4	16	8
5909	4	16	8
5910	4	16	8
5911	4	16	8
5912	4	16	8
5913	4	16	8
5914	4	16	8
5915	4	16	8
5916	4	16	8
5917	4	16	8
5918	4	16	8
5919	4	16	8
5920	4	16	8
5921	4	16	8
5922	4	16	8
5923	4	16	8
5924	4	16	8
5925	4	16	8
5926	4	16	8
5927	4	16	8
5928	4	16	8
5929	4	16	8
5930	4	16	8
5931	4	16	8
5932	4	16	8
5933	4	16	8
5934	4	16	8
5935	4	16	8
5936	4	16	8
5937	4	16	8
5938	4	16	8
5939	4	16	8
5940	4	16	8
5941	4	16	8
5942	4	16	8
5943	4	16	8
5944	4	16	8
5945	4	16	8
5946	4	16	8
5947	4	16	8
5948	4	16	8
5949	4	16	8
5950	4	16	8
5951	4	16	8
5952	4	16	8
5953	4	16	8
5954	4	16	8
5955	4	16	8
5956	4	16	8
5957	4	16	8
5958	4	16	8
5959	4	16	8
5960	4	16	8
5961	4	16	8
5962	4	16	8
5963	4	16	8
5964	4	16	8
5965	4	16	8
5966	4	16	8
5967	4	16	8
5968	4	16	8
5969	4	16	8
5970	4	16	8
5971	4	16	8
5972	4	16	8
5973	4	16	8
5974	4	16	8
5975	4	16	8
5976	4	16	8
5977	4	16	8
5978	4	16	8
5979	4	16	8
5980	4	16	8
5981	4	16	8
5982	4	16	8
5983	4	16	8
5984	4	16	8
5985	4	16	8
5986	4	16	8
5987	4	16	8
5988	4	16	8
5989	4	16	8
5990	4	16	8
5991	4	16	8
5992	4	16	8
5993	4	16	8
5994	4	16	8
5995	4	16	8
5996	4	16	8
5997	4	16	8
5998	4	16	8
5999	4	16	8
6000	4	16	8
6001	4	16	8
6002	4	16	8
6003	4	16	8
6004	4	16	8
6005	4	16	8
6006	4	16	8
6007	4	16	8
6008	4	16	8
6009	4	16	8
6010	4	16	8
6011	4	16	8
6012	4	16	8
6013	4	16	8
6014	4	16	8
6015	4	16	8
6016	4	16	8
6017	4	16	8
6018	4	16	8
6019	4	16	8
6020	4	16	8
6021	4	16	8
6022	4	16	8
6023	4	16	8
6024	4	16	8
6025	4	16	8
6026	4	16	8
6027	4	16	8
6028	4	16	8
6029	4	16	8
6030	4	16	8
6031	4	16	8
6032	4	16	8
6033	4	16	8
6034	4	16	8
6035	4	16	8
6036	4	16	8
6037	4	16	8
6038	4	16	8
6039	4	16	8
6040	4	16	8
6041	4	16	8
6042	4	16	8
6043	4	16	8
6044	4	16	8
6045	4	16	8
6046	4	16	8
6047	4	16	8
6048	4	16	8
6049	4	16	8
6050	4	16	8
6051	4	16	8
6052	4	16	8
6053	4	16	8
6054	4	16	8
6055	4	16	8
6056	4	16	8
6057	4	16	8
6058	4	16	8
6059	4	16	8
6060	4	16	8
6061	4	16	8
6062	4	16	8
6063	4	16	8
6064	4	16	8
6065	4	16	8
6066	4	16	8
6067	4	16	8
6068	4	16	8
6069	4	16	8
6070	4	16	8
6071	4	16	8
6072	4	16	8
6073	4	16	8
6074	4	16	8
6075	4	16	8
6076	4	16	8
6077	4	16	8
6078	4	16	8
6079	4	16	8
6080	4	16	8
6081	4	16	8
6082	4	16	8
6083	4	16	8
6084	4	16	8
6085	4	16	8
6086	4	16	8
6087	4	16	8
6088	4	16	8
6089	4	16	8
6090	4	16	8
6091	4	16	8
6092	4	16	8
6093	4	16	8
6094	4	16	8
6095	4	16	8
6096	4	16	8
6097	4	16	8
6098	4	16	8
6099	4	16	8
6100	4	16	8
6101	4	16	8
6102	4	16	8
6103	4	16	8
6104	4	16	8
