steps	infected	normal	lucky
1663	3	37	0
1664	3	37	0
1665	3	37	0
1666	3	37	0
1667	3	37	0
1668	3	37	0
1669	3	37	0
1670	3	37	0
1671	3	37	0
1672	3	37	0
1673	3	37	0
1674	3	37	0
1675	3	37	0
1676	3	37	0
1677	3	37	0
1678	3	37	0
1679	3	37	0
1680	4	36	0
1681	4	36	0
1682	4	36	0
1683	4	36	0
1684	4	36	0
1685	4	36	0
1686	4	36	0
1687	4	36	0
1688	4	36	0
1689	4	36	0
1690	4	36	0
1691	4	36	0
1692	4	36	0
1693	4	36	0
1694	4	36	0
1695	4	36	0
1696	4	36	0
1697	4	36	0
1698	4	36	0
1699	4	36	0
1700	4	36	0
1701	4	36	0
1702	4	36	0
1703	4	36	0
1704	4	36	0
1705	4	36	0
1706	4	36	0
1707	4	36	0
1708	4	36	0
1709	4	36	0
1710	4	36	0
1711	4	36	0
1712	4	36	0
1713	4	36	0
1714	4	36	0
1715	4	36	0
1716	4	36	0
1717	4	36	0
1718	4	36	0
1719	4	36	0
1720	4	36	0
1721	4	36	0
1722	4	36	0
1723	4	36	0
1724	4	36	0
1725	4	36	0
1726	4	36	0
1727	4	36	0
1728	4	36	0
1729	4	36	0
1730	4	36	0
1731	4	36	0
1732	4	36	0
1733	4	36	0
1734	4	36	0
1735	4	36	0
1736	4	36	0
1737	4	36	0
1738	4	36	0
1739	4	36	0
1740	4	36	0
1741	4	36	0
1742	4	36	0
1743	4	36	0
1744	4	36	0
1745	4	36	0
1746	4	36	0
1747	4	36	0
1748	4	36	0
1749	4	36	0
1750	4	36	0
1751	4	36	0
1752	4	36	0
1753	4	36	0
1754	4	36	0
1755	4	36	0
1756	4	36	0
1757	4	36	0
1758	4	36	0
1759	4	36	0
1760	4	36	0
1761	4	36	0
1762	4	36	0
1763	4	36	0
1764	4	36	0
1765	4	36	0
1766	4	36	0
1767	4	36	0
1768	4	36	0
1769	4	36	0
1770	4	36	0
1771	4	36	0
1772	4	36	0
1773	4	36	0
1774	4	36	0
1775	4	36	0
1776	4	36	0
1777	4	36	0
1778	4	36	0
1779	4	36	0
1780	4	36	0
1781	4	36	0
1782	4	36	0
1783	4	36	0
1784	4	36	0
1785	4	36	0
1786	4	36	0
1787	4	36	0
1788	4	36	0
1789	4	36	0
1790	4	36	0
1791	4	36	0
1792	4	36	0
1793	4	36	0
1794	4	36	0
1795	4	36	0
1796	4	36	0
1797	4	36	0
1798	4	36	0
1799	4	36	0
1800	4	36	0
1801	4	36	0
1802	4	36	0
1803	4	36	0
1804	4	36	0
1805	4	36	0
1806	4	36	0
1807	4	36	0
1808	4	36	0
1809	4	36	0
1810	4	36	0
1811	4	36	0
1812	4	36	0
1813	4	36	0
1814	4	36	0
1815	4	36	0
1816	4	36	0
1817	4	36	0
1818	4	36	0
1819	4	36	0
1820	4	36	0
1821	4	36	0
1822	4	36	0
1823	4	36	0
1824	4	36	0
1825	4	36	0
1826	4	36	0
1827	4	36	0
1828	4	36	0
1829	4	36	0
1830	4	36	0
1831	4	36	0
1832	4	36	0
1833	4	36	0
1834	4	36	0
1835	4	36	0
1836	4	36	0
1837	4	36	0
1838	4	36	0
1839	4	36	0
1840	4	36	0
1841	4	36	0
1842	4	36	0
1843	4	36	0
1844	4	36	0
1845	4	36	0
1846	4	36	0
1847	4	36	0
1848	4	36	0
1849	4	36	0
1850	4	36	0
1851	4	36	0
1852	4	36	0
1853	4	36	0
1854	4	36	0
1855	4	36	0
1856	4	36	0
1857	4	36	0
1858	4	36	0
1859	4	36	0
1860	4	36	0
1861	4	36	0
1862	4	36	0
1863	4	36	0
1864	4	36	0
1865	4	36	0
1866	4	36	0
1867	4	36	0
1868	4	36	0
1869	4	36	0
1870	4	36	0
1871	4	36	0
1872	4	36	0
1873	4	36	0
1874	4	36	0
1875	4	36	0
1876	4	36	0
1877	4	36	0
1878	4	36	0
1879	4	36	0
1880	4	36	0
1881	4	36	0
1882	4	36	0
1883	4	36	0
1884	4	36	0
1885	4	36	0
1886	4	36	0
1887	4	36	0
1888	4	36	0
1889	4	36	0
1890	4	36	0
1891	4	36	0
1892	4	36	0
1893	4	36	0
1894	4	36	0
1895	4	36	0
1896	4	36	0
1897	4	36	0
1898	4	36	0
1899	4	36	0
1900	4	36	0
1901	4	36	0
1902	4	36	0
1903	4	36	0
1904	4	36	0
1905	4	36	0
1906	4	36	0
1907	4	36	0
1908	4	36	0
1909	4	36	0
1910	4	36	0
1911	4	36	0
1912	4	36	0
1913	4	36	0
1914	4	36	0
1915	4	36	0
1916	4	36	0
1917	4	36	0
1918	4	36	0
1919	4	36	0
1920	4	36	0
1921	4	36	0
1922	4	36	0
1923	4	36	0
1924	4	36	0
1925	4	36	0
1926	4	36	0
1927	4	36	0
1928	4	36	0
1929	4	36	0
1930	4	36	0
1931	4	36	0
1932	4	36	0
1933	4	36	0
1934	4	36	0
1935	4	36	0
1936	4	36	0
1937	4	36	0
1938	4	36	0
1939	4	36	0
1940	4	36	0
1941	4	36	0
1942	4	36	0
1943	4	36	0
1944	4	36	0
1945	4	36	0
1946	4	36	0
1947	4	36	0
1948	4	36	0
1949	4	36	0
1950	4	36	0
1951	4	36	0
1952	4	36	0
1953	4	36	0
1954	4	36	0
1955	4	36	0
1956	4	36	0
1957	4	36	0
1958	4	36	0
1959	4	36	0
1960	4	36	0
1961	4	36	0
1962	4	36	0
1963	4	36	0
1964	4	36	0
1965	4	36	0
1966	4	36	0
1967	4	36	0
1968	4	36	0
1969	4	36	0
1970	4	36	0
1971	4	36	0
1972	4	36	0
1973	4	36	0
1974	4	36	0
1975	4	36	0
1976	4	36	0
1977	4	36	0
1978	4	36	0
1979	4	36	0
1980	4	36	0
1981	4	36	0
1982	4	36	0
1983	4	36	0
1984	4	36	0
1985	4	36	0
1986	4	36	0
1987	4	36	0
1988	4	36	0
1989	4	36	0
1990	4	36	0
1991	4	36	0
1992	4	36	0
1993	4	36	0
1994	4	36	0
1995	4	36	0
1996	4	36	0
1997	4	36	0
1998	4	36	0
1999	4	36	0
2000	4	36	0
2001	4	36	0
2002	4	36	0
2003	4	36	0
2004	4	36	0
2005	4	36	0
2006	4	36	0
2007	4	36	0
2008	4	36	0
2009	4	36	0
2010	4	36	0
2011	4	36	0
2012	4	36	0
2013	4	36	0
2014	4	36	0
2015	4	36	0
2016	4	36	0
2017	4	36	0
2018	4	36	0
2019	4	36	0
2020	4	36	0
2021	4	36	0
2022	4	36	0
2023	4	36	0
2024	4	36	0
2025	4	36	0
2026	4	36	0
2027	4	36	0
2028	4	36	0
2029	4	36	0
2030	4	36	0
2031	4	36	0
2032	4	36	0
2033	4	36	0
2034	4	36	0
2035	4	36	0
2036	4	36	0
2037	4	36	0
2038	4	36	0
2039	4	36	0
2040	4	36	0
2041	4	36	0
2042	4	36	0
2043	4	36	0
2044	4	36	0
2045	4	36	0
2046	4	36	0
2047	4	36	0
2048	4	36	0
2049	4	36	0
2050	4	36	0
2051	4	36	0
2052	4	36	0
2053	4	36	0
2054	4	36	0
2055	4	36	0
2056	4	36	0
2057	4	36	0
2058	4	36	0
2059	4	36	0
2060	4	36	0
2061	4	36	0
2062	4	36	0
2063	4	36	0
2064	4	36	0
2065	4	36	0
2066	4	36	0
2067	4	36	0
2068	4	36	0
2069	4	36	0
2070	4	36	0
2071	4	36	0
2072	4	36	0
2073	4	36	0
2074	4	36	0
2075	4	36	0
2076	4	36	0
2077	4	36	0
2078	4	36	0
2079	4	36	0
2080	4	36	0
2081	4	36	0
2082	4	36	0
2083	4	36	0
2084	4	36	0
2085	4	36	0
2086	4	36	0
2087	4	36	0
2088	4	36	0
2089	4	36	0
2090	4	36	0
2091	4	36	0
2092	4	36	0
2093	4	36	0
2094	4	36	0
2095	4	36	0
2096	4	36	0
2097	4	36	0
2098	4	36	0
2099	4	36	0
2100	4	36	0
2101	4	36	0
2102	4	36	0
2103	4	36	0
2104	4	36	0
2105	4	36	0
2106	4	36	0
2107	4	36	0
2108	4	36	0
2109	4	36	0
2110	4	36	0
2111	4	36	0
2112	4	36	0
2113	4	36	0
2114	4	36	0
2115	4	36	0
2116	4	36	0
2117	4	36	0
2118	4	36	0
2119	4	36	0
2120	4	36	0
2121	4	36	0
2122	4	36	0
2123	4	36	0
2124	4	36	0
2125	4	36	0
2126	4	36	0
2127	4	36	0
2128	4	36	0
2129	4	36	0
2130	4	36	0
2131	4	36	0
2132	4	36	0
2133	4	36	0
2134	4	36	0
2135	4	36	0
2136	4	36	0
2137	4	36	0
2138	4	36	0
2139	4	36	0
2140	4	36	0
2141	4	36	0
2142	4	36	0
2143	4	36	0
2144	4	36	0
2145	4	36	0
2146	4	36	0
2147	4	36	0
2148	4	36	0
2149	4	36	0
2150	4	36	0
2151	4	36	0
2152	4	36	0
2153	4	36	0
2154	4	36	0
2155	4	36	0
2156	4	36	0
2157	4	36	0
2158	4	36	0
2159	4	36	0
2160	4	36	0
2161	4	36	0
2162	4	36	0
2163	4	36	0
2164	4	36	0
2165	4	36	0
2166	4	36	0
2167	4	36	0
2168	4	36	0
2169	4	36	0
2170	4	36	0
2171	4	36	0
2172	4	36	0
2173	4	36	0
2174	4	36	0
2175	4	36	0
2176	4	36	0
2177	4	36	0
2178	4	36	0
2179	4	36	0
2180	4	36	0
2181	4	36	0
2182	4	36	0
2183	4	36	0
2184	4	36	0
2185	4	36	0
2186	4	36	0
2187	4	36	0
2188	4	36	0
2189	4	36	0
2190	4	36	0
2191	4	36	0
2192	4	36	0
2193	4	36	0
2194	4	36	0
2195	4	36	0
2196	4	36	0
2197	4	36	0
2198	4	36	0
2199	4	36	0
2200	4	36	0
2201	4	36	0
2202	4	36	0
2203	4	36	0
2204	4	36	0
2205	4	36	0
2206	4	36	0
2207	4	36	0
2208	4	36	0
2209	4	36	0
2210	4	36	0
2211	4	36	0
2212	4	36	0
2213	4	36	0
2214	4	36	0
2215	4	36	0
2216	4	36	0
2217	4	36	0
2218	4	36	0
2219	4	36	0
2220	4	36	0
2221	4	36	0
2222	4	36	0
2223	4	36	0
2224	4	36	0
2225	4	36	0
2226	4	36	0
2227	4	36	0
2228	4	36	0
2229	4	36	0
2230	4	36	0
2231	4	36	0
2232	4	36	0
2233	4	36	0
2234	4	36	0
2235	4	36	0
2236	4	36	0
2237	4	36	0
2238	4	36	0
2239	4	36	0
2240	4	36	0
2241	4	36	0
2242	4	36	0
2243	4	36	0
2244	4	36	0
2245	4	36	0
2246	4	36	0
2247	4	36	0
2248	4	36	0
2249	4	36	0
2250	4	36	0
2251	4	36	0
2252	4	36	0
2253	4	36	0
2254	4	36	0
2255	4	36	0
2256	4	36	0
2257	4	36	0
2258	4	36	0
2259	4	36	0
2260	4	36	0
2261	4	36	0
2262	4	36	0
2263	4	36	0
2264	4	36	0
2265	4	36	0
2266	4	36	0
2267	4	36	0
2268	4	36	0
2269	4	36	0
2270	4	36	0
2271	4	36	0
2272	4	36	0
2273	4	36	0
2274	4	36	0
2275	4	36	0
2276	4	36	0
2277	4	36	0
2278	4	36	0
2279	4	36	0
2280	4	36	0
2281	4	36	0
2282	4	36	0
2283	4	36	0
2284	4	36	0
2285	4	36	0
2286	4	36	0
2287	4	36	0
2288	4	36	0
2289	4	36	0
2290	4	36	0
2291	4	36	0
2292	4	36	0
2293	4	36	0
2294	4	36	0
2295	4	36	0
2296	4	36	0
2297	4	36	0
2298	4	36	0
2299	4	36	0
2300	4	36	0
2301	4	36	0
2302	4	36	0
2303	4	36	0
2304	4	36	0
2305	4	36	0
2306	4	36	0
2307	4	36	0
2308	4	36	0
2309	4	36	0
2310	4	36	0
2311	4	36	0
2312	4	36	0
2313	4	36	0
2314	4	36	0
2315	4	36	0
2316	4	36	0
2317	4	36	0
2318	4	36	0
2319	4	36	0
2320	4	36	0
2321	4	36	0
2322	4	36	0
2323	4	36	0
2324	4	36	0
2325	4	36	0
2326	4	36	0
2327	4	36	0
2328	4	36	0
2329	4	36	0
2330	4	36	0
2331	4	36	0
2332	4	36	0
2333	4	36	0
2334	4	36	0
2335	4	36	0
2336	4	36	0
2337	4	36	0
2338	4	36	0
2339	4	36	0
2340	4	36	0
2341	4	36	0
2342	4	36	0
2343	4	36	0
2344	4	36	0
2345	4	36	0
2346	4	36	0
2347	4	36	0
2348	4	36	0
2349	4	36	0
2350	4	36	0
2351	4	36	0
2352	4	36	0
2353	4	36	0
2354	4	36	0
2355	4	36	0
2356	4	36	0
2357	4	36	0
2358	4	36	0
2359	4	36	0
2360	5	35	0
2361	5	35	0
2362	5	35	0
2363	5	35	0
2364	5	35	0
2365	5	35	0
2366	5	35	0
2367	5	35	0
2368	5	35	0
2369	5	35	0
2370	5	35	0
2371	5	35	0
2372	5	35	0
2373	5	35	0
2374	5	35	0
2375	5	35	0
2376	5	35	0
2377	5	35	0
2378	5	35	0
2379	5	35	0
2380	5	35	0
2381	5	35	0
2382	5	35	0
2383	5	35	0
2384	5	35	0
2385	5	35	0
2386	5	35	0
2387	5	35	0
2388	5	35	0
2389	5	35	0
2390	5	35	0
2391	6	34	0
2392	6	34	0
2393	6	34	0
2394	6	34	0
2395	6	34	0
2396	6	34	0
2397	6	34	0
2398	6	34	0
2399	6	34	0
2400	6	34	0
2401	6	34	0
2402	6	34	0
2403	6	34	0
2404	6	34	0
2405	6	34	0
2406	6	34	0
2407	6	34	0
2408	6	34	0
2409	6	34	0
2410	6	34	0
2411	6	34	0
2412	6	34	0
2413	6	34	0
2414	6	34	0
2415	6	34	0
2416	6	34	0
2417	6	34	0
2418	6	34	0
2419	6	34	0
2420	6	34	0
2421	6	34	0
2422	6	34	0
2423	6	34	0
2424	6	34	0
2425	6	34	0
2426	6	34	0
2427	6	34	0
2428	6	34	0
2429	6	34	0
2430	6	34	0
2431	6	34	0
2432	6	34	0
2433	6	34	0
2434	6	34	0
2435	6	34	0
2436	6	34	0
2437	6	34	0
2438	6	34	0
2439	6	34	0
2440	6	34	0
2441	6	34	0
2442	6	34	0
2443	6	34	0
2444	6	34	0
2445	6	34	0
2446	6	34	0
2447	6	34	0
2448	6	34	0
2449	6	34	0
2450	6	34	0
2451	6	34	0
2452	6	34	0
2453	6	34	0
2454	6	34	0
2455	6	34	0
2456	6	34	0
2457	6	34	0
2458	6	34	0
2459	6	34	0
2460	6	34	0
2461	6	34	0
2462	6	34	0
2463	6	34	0
2464	6	34	0
2465	6	34	0
2466	6	34	0
2467	6	34	0
2468	6	34	0
2469	6	34	0
2470	6	34	0
2471	6	34	0
2472	6	34	0
2473	6	34	0
2474	6	34	0
2475	6	34	0
2476	6	34	0
2477	6	34	0
2478	6	34	0
2479	6	34	0
2480	6	34	0
2481	6	34	0
2482	6	34	0
2483	6	34	0
2484	6	34	0
2485	6	34	0
2486	6	34	0
2487	6	34	0
2488	6	34	0
2489	6	34	0
2490	6	34	0
2491	6	34	0
2492	6	34	0
2493	6	34	0
2494	6	34	0
2495	6	34	0
2496	6	34	0
2497	6	34	0
2498	6	34	0
2499	6	34	0
2500	6	34	0
2501	6	34	0
2502	6	34	0
2503	6	34	0
2504	6	34	0
2505	6	34	0
2506	6	34	0
2507	6	34	0
2508	6	34	0
2509	6	34	0
2510	6	34	0
2511	6	34	0
2512	6	34	0
2513	6	34	0
2514	6	34	0
2515	6	34	0
2516	6	34	0
2517	6	34	0
2518	6	34	0
2519	6	34	0
2520	6	34	0
2521	6	34	0
2522	6	34	0
2523	6	34	0
2524	6	34	0
2525	6	34	0
2526	6	34	0
2527	6	34	0
2528	6	34	0
2529	6	34	0
2530	6	34	0
2531	6	34	0
2532	6	34	0
2533	6	34	0
2534	6	34	0
2535	6	34	0
2536	6	34	0
2537	6	34	0
2538	6	34	0
2539	6	34	0
2540	6	34	0
2541	6	34	0
2542	6	34	0
2543	6	34	0
2544	6	34	0
2545	6	34	0
2546	6	34	0
2547	6	34	0
2548	6	34	0
2549	6	34	0
2550	6	34	0
2551	6	34	0
2552	6	34	0
2553	6	34	0
2554	6	34	0
2555	6	34	0
2556	6	34	0
2557	6	34	0
2558	6	34	0
2559	6	34	0
2560	6	34	0
2561	6	34	0
2562	6	34	0
2563	6	34	0
2564	6	34	0
2565	6	34	0
2566	6	34	0
2567	6	34	0
2568	6	34	0
2569	6	34	0
2570	6	34	0
2571	6	34	0
2572	6	34	0
2573	6	34	0
2574	6	34	0
2575	6	34	0
2576	6	34	0
2577	6	34	0
2578	6	34	0
2579	6	34	0
2580	6	34	0
2581	6	34	0
2582	6	34	0
2583	6	34	0
2584	6	34	0
2585	6	34	0
2586	6	34	0
2587	6	34	0
2588	6	34	0
2589	6	34	0
2590	6	34	0
2591	6	34	0
2592	6	34	0
2593	6	34	0
2594	6	34	0
2595	6	34	0
2596	6	34	0
2597	6	34	0
2598	6	34	0
2599	6	34	0
2600	6	34	0
2601	6	34	0
2602	6	34	0
2603	6	34	0
2604	6	34	0
2605	6	34	0
2606	6	34	0
2607	6	34	0
2608	6	34	0
2609	6	34	0
2610	6	34	0
2611	6	34	0
2612	6	34	0
2613	6	34	0
2614	6	34	0
2615	6	34	0
2616	6	34	0
2617	6	34	0
2618	6	34	0
2619	6	34	0
2620	6	34	0
2621	6	34	0
2622	6	34	0
2623	6	34	0
2624	6	34	0
2625	6	34	0
2626	6	34	0
2627	6	34	0
2628	6	34	0
2629	6	34	0
2630	6	34	0
2631	6	34	0
2632	6	34	0
2633	6	34	0
2634	6	34	0
2635	6	34	0
2636	6	34	0
2637	6	34	0
2638	6	34	0
2639	6	34	0
2640	6	34	0
2641	6	34	0
2642	6	34	0
2643	6	34	0
2644	6	34	0
2645	6	34	0
2646	6	34	0
2647	6	34	0
2648	6	34	0
2649	6	34	0
2650	6	34	0
2651	6	34	0
2652	6	34	0
2653	6	34	0
2654	6	34	0
2655	6	34	0
2656	6	34	0
2657	6	34	0
2658	6	34	0
2659	6	34	0
2660	6	34	0
2661	6	34	0
2662	6	34	0
2663	6	34	0
2664	6	34	0
2665	6	34	0
2666	6	34	0
2667	6	34	0
2668	6	34	0
2669	6	34	0
2670	6	34	0
2671	6	34	0
2672	6	34	0
2673	6	34	0
2674	6	34	0
2675	6	34	0
2676	6	34	0
2677	6	34	0
2678	6	34	0
2679	6	34	0
2680	6	34	0
2681	6	34	0
2682	6	34	0
2683	6	34	0
2684	6	34	0
2685	6	34	0
2686	6	34	0
2687	6	34	0
2688	6	34	0
2689	6	34	0
2690	6	34	0
2691	6	34	0
2692	6	34	0
2693	6	34	0
2694	6	34	0
2695	6	34	0
2696	6	34	0
2697	6	34	0
2698	6	34	0
2699	6	34	0
2700	6	34	0
2701	6	34	0
2702	6	34	0
2703	6	34	0
2704	6	34	0
2705	6	34	0
2706	6	34	0
2707	6	34	0
2708	6	34	0
2709	6	34	0
2710	6	34	0
2711	6	34	0
2712	6	34	0
2713	6	34	0
2714	6	34	0
2715	6	34	0
2716	6	34	0
2717	6	34	0
2718	6	34	0
2719	6	34	0
2720	6	34	0
2721	6	34	0
2722	6	34	0
2723	6	34	0
2724	6	34	0
2725	6	34	0
2726	6	34	0
2727	6	34	0
2728	6	34	0
2729	6	34	0
2730	6	34	0
2731	6	34	0
2732	6	34	0
2733	6	34	0
2734	6	34	0
2735	6	34	0
2736	6	34	0
2737	6	34	0
2738	6	34	0
2739	6	34	0
2740	6	34	0
2741	6	34	0
2742	6	34	0
2743	6	34	0
2744	6	34	0
2745	6	34	0
2746	6	34	0
2747	6	34	0
2748	6	34	0
2749	6	34	0
2750	6	34	0
2751	6	34	0
2752	6	34	0
2753	6	34	0
2754	6	34	0
2755	6	34	0
2756	6	34	0
2757	6	34	0
2758	6	34	0
2759	6	34	0
2760	6	34	0
2761	6	34	0
2762	6	34	0
2763	6	34	0
2764	6	34	0
2765	6	34	0
2766	6	34	0
2767	6	34	0
2768	6	34	0
2769	6	34	0
2770	6	34	0
2771	6	34	0
2772	6	34	0
2773	6	34	0
2774	6	34	0
2775	6	34	0
2776	6	34	0
2777	6	34	0
2778	6	34	0
2779	6	34	0
2780	6	34	0
2781	6	34	0
2782	6	34	0
2783	6	34	0
2784	6	34	0
2785	6	34	0
2786	6	34	0
2787	6	34	0
2788	6	34	0
2789	6	34	0
2790	6	34	0
2791	6	34	0
2792	6	34	0
2793	6	34	0
2794	6	34	0
2795	6	34	0
2796	6	34	0
2797	6	34	0
2798	6	34	0
2799	6	34	0
2800	6	34	0
2801	6	34	0
2802	6	34	0
2803	6	34	0
2804	6	34	0
2805	6	34	0
2806	6	34	0
2807	6	34	0
2808	6	34	0
2809	6	34	0
2810	6	34	0
2811	6	34	0
2812	6	34	0
2813	6	34	0
2814	6	34	0
2815	6	34	0
2816	6	34	0
2817	6	34	0
2818	6	34	0
2819	6	34	0
2820	6	34	0
2821	6	34	0
2822	6	34	0
2823	6	34	0
2824	6	34	0
2825	6	34	0
2826	6	34	0
2827	6	34	0
2828	6	34	0
2829	6	34	0
2830	6	34	0
2831	6	34	0
2832	6	34	0
2833	6	34	0
2834	6	34	0
2835	6	34	0
2836	6	34	0
2837	6	34	0
2838	6	34	0
2839	6	34	0
2840	6	34	0
2841	6	34	0
2842	6	34	0
2843	6	34	0
2844	6	34	0
2845	6	34	0
2846	6	34	0
2847	6	34	0
2848	6	34	0
2849	6	34	0
2850	6	34	0
2851	6	34	0
2852	6	34	0
2853	6	34	0
2854	6	34	0
2855	6	34	0
2856	6	34	0
2857	6	34	0
2858	6	34	0
2859	6	34	0
2860	6	34	1
2861	6	34	1
2862	6	34	1
2863	6	34	1
2864	6	34	1
2865	6	34	1
2866	6	34	1
2867	6	34	1
2868	6	34	1
2869	6	34	1
2870	6	34	2
2871	6	34	2
2872	6	34	2
2873	6	34	2
2874	6	34	2
2875	6	34	2
2876	6	34	2
2877	6	34	2
2878	6	34	2
2879	6	34	2
2880	7	33	2
2881	7	33	2
2882	7	33	2
2883	7	33	2
2884	7	33	2
2885	7	33	2
2886	7	33	2
2887	7	33	2
2888	7	33	2
2889	7	33	2
2890	7	33	2
2891	7	33	2
2892	7	33	2
2893	7	33	2
2894	7	33	2
2895	7	33	2
2896	7	33	2
2897	7	33	2
2898	7	33	2
2899	7	33	2
2900	7	33	2
2901	7	33	2
2902	7	33	2
2903	7	33	2
2904	7	33	2
2905	7	33	2
2906	7	33	2
2907	7	33	2
2908	7	33	2
2909	7	33	2
2910	7	33	2
2911	7	33	2
2912	7	33	2
2913	7	33	2
2914	7	33	2
2915	7	33	2
2916	7	33	2
2917	7	33	2
2918	7	33	2
2919	7	33	2
2920	7	33	2
2921	7	33	2
2922	7	33	2
2923	7	33	2
2924	7	33	2
2925	7	33	2
2926	7	33	2
2927	7	33	2
2928	7	33	2
2929	7	33	2
2930	7	33	2
2931	7	33	2
2932	7	33	2
2933	7	33	2
2934	7	33	2
2935	7	33	2
2936	7	33	2
2937	7	33	2
2938	7	33	2
2939	7	33	2
2940	7	33	2
2941	7	33	2
2942	7	33	2
2943	7	33	2
2944	7	33	2
2945	7	33	2
2946	7	33	2
2947	7	33	2
2948	7	33	2
2949	7	33	2
2950	7	33	2
2951	7	33	2
2952	7	33	2
2953	7	33	2
2954	7	33	2
2955	7	33	2
2956	7	33	2
2957	7	33	2
2958	7	33	2
2959	7	33	2
2960	7	33	2
2961	7	33	2
2962	7	33	2
2963	7	33	2
2964	7	33	2
2965	7	33	2
2966	7	33	2
2967	7	33	2
2968	7	33	2
2969	7	33	2
2970	7	33	2
2971	7	33	2
2972	7	33	2
2973	7	33	2
2974	7	33	2
2975	7	33	2
2976	7	33	2
2977	7	33	2
2978	7	33	2
2979	7	33	2
2980	7	33	2
2981	7	33	2
2982	7	33	2
2983	7	33	2
2984	7	33	2
2985	7	33	2
2986	7	33	2
2987	7	33	2
2988	7	33	2
2989	7	33	2
2990	7	33	2
2991	7	33	2
2992	7	33	2
2993	7	33	2
2994	7	33	2
2995	7	33	2
2996	7	33	2
2997	7	33	2
2998	7	33	2
2999	7	33	2
3000	7	33	2
3001	7	33	2
3002	7	33	2
3003	7	33	2
3004	7	33	2
3005	7	33	2
3006	7	33	2
3007	7	33	2
3008	7	33	2
3009	7	33	2
3010	7	33	2
3011	7	33	2
3012	7	33	2
3013	7	33	2
3014	7	33	2
3015	7	33	2
3016	7	33	2
3017	7	33	2
3018	7	33	2
3019	7	33	2
3020	7	33	2
3021	7	33	2
3022	7	33	2
3023	7	33	2
3024	7	33	2
3025	7	33	2
3026	7	33	2
3027	7	33	2
3028	7	33	2
3029	7	33	2
3030	7	33	2
3031	7	33	2
3032	7	33	2
3033	7	33	2
3034	7	33	2
3035	7	33	2
3036	7	33	2
3037	7	33	2
3038	7	33	2
3039	7	33	2
3040	7	33	2
3041	7	33	2
3042	7	33	2
3043	7	33	2
3044	7	33	2
3045	7	33	2
3046	7	33	2
3047	7	33	2
3048	7	33	2
3049	7	33	2
3050	7	33	2
3051	7	33	2
3052	7	33	2
3053	7	33	2
3054	7	33	2
3055	7	33	2
3056	7	33	2
3057	7	33	2
3058	7	33	2
3059	7	33	2
3060	7	33	2
3061	7	33	2
3062	7	33	2
3063	7	33	2
3064	7	33	2
3065	7	33	2
3066	7	33	2
3067	7	33	2
3068	7	33	2
3069	7	33	2
3070	7	33	2
3071	7	33	2
3072	7	33	2
3073	7	33	2
3074	7	33	2
3075	7	33	2
3076	7	33	2
3077	7	33	2
3078	7	33	2
3079	7	33	2
3080	7	33	2
3081	7	33	2
3082	7	33	2
3083	7	33	2
3084	7	33	2
3085	7	33	2
3086	7	33	2
3087	7	33	2
3088	7	33	2
3089	7	33	2
3090	7	33	2
3091	7	33	2
3092	7	33	2
3093	7	33	2
3094	7	33	2
3095	7	33	2
3096	7	33	2
3097	7	33	2
3098	7	33	2
3099	7	33	2
3100	7	33	2
3101	7	33	2
3102	7	33	2
3103	7	33	2
3104	7	33	2
3105	7	33	2
3106	7	33	2
3107	7	33	2
3108	7	33	2
3109	7	33	2
3110	7	33	2
3111	7	33	2
3112	7	33	2
3113	7	33	2
3114	7	33	2
3115	7	33	2
3116	7	33	2
3117	7	33	2
3118	7	33	2
3119	7	33	2
3120	7	33	2
3121	7	33	2
3122	7	33	2
3123	7	33	2
3124	7	33	2
3125	7	33	2
3126	7	33	2
3127	7	33	2
3128	7	33	2
3129	7	33	2
3130	7	33	2
3131	7	33	2
3132	7	33	2
3133	7	33	2
3134	7	33	2
3135	7	33	2
3136	7	33	2
3137	7	33	2
3138	7	33	2
3139	7	33	2
3140	7	33	2
3141	7	33	2
3142	7	33	2
3143	7	33	2
3144	7	33	2
3145	7	33	2
3146	7	33	2
3147	7	33	2
3148	7	33	2
3149	7	33	2
3150	7	33	2
3151	7	33	2
3152	7	33	2
3153	7	33	2
3154	7	33	2
3155	7	33	2
3156	7	33	2
3157	7	33	2
3158	7	33	2
3159	7	33	2
3160	7	33	2
3161	7	33	2
3162	7	33	2
3163	7	33	2
3164	7	33	2
3165	7	33	2
3166	7	33	2
3167	7	33	2
3168	7	33	2
3169	7	33	2
3170	7	33	2
3171	7	33	2
3172	7	33	2
3173	7	33	2
3174	7	33	2
3175	7	33	2
3176	7	33	2
3177	7	33	2
3178	7	33	2
3179	7	33	2
3180	7	33	2
3181	7	33	2
3182	7	33	2
3183	7	33	2
3184	7	33	2
3185	7	33	2
3186	7	33	2
3187	7	33	2
3188	7	33	2
3189	7	33	2
3190	7	33	2
3191	7	33	2
3192	7	33	2
3193	7	33	2
3194	7	33	2
3195	7	33	2
3196	7	33	2
3197	7	33	2
3198	7	33	2
3199	7	33	2
3200	7	33	2
3201	7	33	2
3202	7	33	2
3203	7	33	2
3204	7	33	2
3205	7	33	2
3206	7	33	2
3207	7	33	2
3208	7	33	2
3209	7	33	2
3210	7	33	2
3211	7	33	2
3212	7	33	2
3213	7	33	2
3214	7	33	2
3215	7	33	2
3216	7	33	2
