steps	infected	normal	lucky
1663	1	39	0
1664	1	39	0
1665	1	39	0
1666	1	39	0
1667	1	39	0
1668	1	39	0
1669	1	39	0
1670	1	39	0
1671	1	39	0
1672	1	39	0
1673	1	39	0
1674	1	39	0
1675	1	39	0
1676	1	39	0
1677	1	39	0
1678	1	39	0
1679	1	39	0
1680	1	39	0
1681	1	39	0
1682	1	39	0
1683	1	39	0
1684	1	39	0
1685	1	39	0
1686	1	39	0
1687	1	39	0
1688	1	39	0
1689	1	39	0
1690	1	39	0
1691	1	39	0
1692	1	39	0
1693	1	39	0
1694	1	39	0
1695	1	39	0
1696	1	39	0
1697	1	39	0
1698	1	39	0
1699	1	39	0
1700	1	39	0
1701	1	39	0
1702	1	39	0
1703	1	39	0
1704	1	39	0
1705	1	39	0
1706	1	39	0
1707	1	39	0
1708	1	39	0
1709	1	39	0
1710	1	39	0
1711	1	39	0
1712	1	39	0
1713	1	39	0
1714	1	39	0
1715	1	39	0
1716	1	39	0
1717	1	39	0
1718	1	39	0
1719	1	39	0
1720	1	39	0
1721	1	39	0
1722	1	39	0
1723	1	39	0
1724	1	39	0
1725	1	39	0
1726	1	39	0
1727	1	39	0
1728	1	39	0
1729	1	39	0
1730	1	39	0
1731	1	39	0
1732	1	39	0
1733	1	39	0
1734	1	39	0
1735	1	39	0
1736	1	39	0
1737	1	39	0
1738	1	39	0
1739	1	39	0
1740	1	39	0
1741	1	39	0
1742	1	39	0
1743	1	39	0
1744	1	39	0
1745	1	39	0
1746	1	39	0
1747	1	39	0
1748	1	39	0
1749	1	39	0
1750	1	39	0
1751	1	39	0
1752	1	39	0
1753	1	39	0
1754	1	39	0
1755	1	39	0
1756	1	39	0
1757	1	39	0
1758	1	39	0
1759	1	39	0
1760	1	39	0
1761	1	39	0
1762	1	39	0
1763	1	39	0
1764	1	39	0
1765	1	39	0
1766	1	39	0
1767	1	39	0
1768	1	39	0
1769	1	39	0
1770	1	39	0
1771	1	39	0
1772	1	39	0
1773	1	39	0
1774	1	39	0
1775	1	39	0
1776	1	39	0
1777	1	39	0
1778	1	39	0
1779	1	39	0
1780	1	39	0
1781	1	39	0
1782	1	39	0
1783	1	39	0
1784	1	39	0
1785	1	39	0
1786	1	39	0
1787	1	39	0
1788	1	39	0
1789	1	39	0
1790	1	39	0
1791	1	39	0
1792	1	39	0
1793	1	39	0
1794	1	39	0
1795	1	39	0
1796	1	39	0
1797	1	39	0
1798	1	39	0
1799	1	39	0
1800	1	39	0
1801	1	39	0
1802	1	39	0
1803	1	39	0
1804	1	39	0
1805	1	39	0
1806	1	39	0
1807	1	39	0
1808	1	39	0
1809	1	39	0
1810	1	39	0
1811	1	39	0
1812	1	39	0
1813	1	39	0
1814	1	39	0
1815	1	39	0
1816	1	39	0
1817	1	39	0
1818	1	39	0
1819	1	39	0
1820	1	39	0
1821	1	39	0
1822	1	39	0
1823	1	39	0
1824	1	39	0
1825	1	39	0
1826	1	39	0
1827	1	39	0
1828	1	39	0
1829	1	39	0
1830	1	39	0
1831	1	39	0
1832	1	39	0
1833	1	39	0
1834	1	39	0
1835	1	39	0
1836	1	39	0
1837	1	39	0
1838	1	39	0
1839	1	39	0
1840	1	39	0
1841	1	39	0
1842	1	39	0
1843	1	39	0
1844	1	39	0
1845	1	39	0
1846	1	39	0
1847	1	39	0
1848	1	39	0
1849	1	39	0
1850	1	39	0
1851	1	39	0
1852	1	39	0
1853	1	39	0
1854	1	39	0
1855	1	39	0
1856	1	39	0
1857	1	39	0
1858	1	39	0
1859	1	39	0
1860	1	39	0
1861	1	39	0
1862	1	39	0
1863	1	39	0
1864	1	39	0
1865	1	39	0
1866	1	39	0
1867	1	39	0
1868	1	39	0
1869	1	39	0
1870	1	39	0
1871	1	39	0
1872	1	39	0
1873	1	39	0
1874	1	39	0
1875	1	39	0
1876	1	39	0
1877	1	39	0
1878	1	39	0
1879	1	39	0
1880	1	39	0
1881	1	39	0
1882	1	39	0
1883	1	39	0
1884	1	39	0
1885	1	39	0
1886	1	39	0
1887	1	39	0
1888	1	39	0
1889	1	39	0
1890	1	39	0
1891	1	39	0
1892	1	39	0
1893	1	39	0
1894	1	39	0
1895	1	39	0
1896	1	39	0
1897	1	39	0
1898	1	39	0
1899	1	39	0
1900	1	39	0
1901	1	39	0
1902	1	39	0
1903	1	39	0
1904	1	39	0
1905	1	39	0
1906	1	39	0
1907	1	39	0
1908	1	39	0
1909	1	39	0
1910	1	39	0
1911	1	39	0
1912	1	39	0
1913	1	39	0
1914	1	39	0
1915	1	39	0
1916	1	39	0
1917	1	39	0
1918	1	39	0
1919	1	39	0
1920	1	39	0
1921	1	39	0
1922	1	39	0
1923	1	39	0
1924	1	39	0
1925	1	39	0
1926	1	39	0
1927	1	39	0
1928	1	39	0
1929	1	39	0
1930	1	39	0
1931	1	39	0
1932	1	39	0
1933	1	39	0
1934	1	39	0
1935	1	39	0
1936	1	39	0
1937	1	39	0
1938	1	39	0
1939	1	39	0
1940	1	39	0
1941	1	39	0
1942	1	39	0
1943	1	39	0
1944	1	39	0
1945	1	39	0
1946	1	39	0
1947	1	39	0
1948	1	39	0
1949	1	39	0
1950	1	39	0
1951	1	39	0
1952	1	39	0
1953	1	39	0
1954	1	39	0
1955	1	39	0
1956	1	39	0
1957	1	39	0
1958	1	39	0
1959	1	39	0
1960	1	39	0
1961	1	39	0
1962	1	39	0
1963	1	39	0
1964	1	39	0
1965	1	39	0
1966	1	39	0
1967	1	39	0
1968	1	39	0
1969	1	39	0
1970	1	39	0
1971	1	39	0
1972	1	39	0
1973	1	39	0
1974	1	39	0
1975	1	39	0
1976	1	39	0
1977	1	39	0
1978	1	39	0
1979	1	39	0
1980	1	39	0
1981	1	39	0
1982	1	39	0
1983	1	39	0
1984	1	39	0
1985	1	39	0
1986	1	39	0
1987	1	39	0
1988	1	39	0
1989	1	39	0
1990	1	39	0
1991	1	39	0
1992	1	39	0
1993	1	39	0
1994	1	39	0
1995	1	39	0
1996	1	39	0
1997	1	39	0
1998	1	39	0
1999	1	39	0
2000	1	39	0
2001	1	39	0
2002	1	39	0
2003	1	39	0
2004	1	39	0
2005	1	39	0
2006	1	39	0
2007	1	39	0
2008	1	39	0
2009	1	39	0
2010	1	39	0
2011	1	39	0
2012	1	39	0
2013	1	39	0
2014	1	39	0
2015	1	39	0
2016	1	39	0
2017	1	39	0
2018	1	39	0
2019	1	39	0
2020	1	39	0
2021	1	39	0
2022	1	39	0
2023	1	39	0
2024	1	39	0
2025	1	39	0
2026	1	39	0
2027	1	39	0
2028	1	39	0
2029	1	39	0
2030	1	39	0
2031	1	39	0
2032	1	39	0
2033	1	39	0
2034	1	39	0
2035	1	39	0
2036	1	39	0
2037	1	39	0
2038	1	39	0
2039	1	39	0
2040	1	39	0
2041	1	39	0
2042	1	39	0
2043	1	39	0
2044	1	39	0
2045	1	39	0
2046	1	39	0
2047	1	39	0
2048	1	39	0
2049	1	39	0
2050	1	39	0
2051	1	39	0
2052	1	39	0
2053	1	39	0
2054	1	39	0
2055	1	39	0
2056	1	39	0
2057	1	39	0
2058	1	39	0
2059	1	39	0
2060	1	39	0
2061	1	39	0
2062	1	39	0
2063	1	39	0
2064	1	39	0
2065	1	39	0
2066	1	39	0
2067	1	39	0
2068	1	39	0
2069	1	39	0
2070	1	39	0
2071	1	39	0
2072	1	39	0
2073	1	39	0
2074	1	39	0
2075	1	39	0
2076	1	39	0
2077	1	39	0
2078	1	39	0
2079	1	39	0
2080	1	39	0
2081	1	39	0
2082	1	39	0
2083	1	39	0
2084	1	39	0
2085	1	39	0
2086	1	39	0
2087	1	39	0
2088	1	39	0
2089	1	39	0
2090	1	39	0
2091	1	39	0
2092	1	39	0
2093	1	39	0
2094	1	39	0
2095	1	39	0
2096	1	39	0
2097	1	39	0
2098	1	39	0
2099	1	39	0
2100	1	39	0
2101	2	38	0
2102	2	38	0
2103	2	38	0
2104	2	38	0
2105	2	38	0
2106	2	38	0
2107	2	38	0
2108	2	38	0
2109	2	38	0
2110	2	38	0
2111	2	38	0
2112	2	38	0
2113	2	38	0
2114	2	38	0
2115	2	38	0
2116	2	38	0
2117	2	38	0
2118	2	38	0
2119	2	38	0
2120	2	38	0
2121	2	38	0
2122	2	38	0
2123	2	38	0
2124	2	38	0
2125	2	38	0
2126	2	38	0
2127	2	38	0
2128	2	38	0
2129	2	38	0
2130	2	38	0
2131	2	38	0
2132	2	38	0
2133	2	38	0
2134	2	38	0
2135	2	38	0
2136	2	38	0
2137	2	38	0
2138	2	38	0
2139	2	38	0
2140	2	38	0
2141	2	38	0
2142	2	38	0
2143	2	38	0
2144	2	38	0
2145	2	38	0
2146	2	38	0
2147	2	38	0
2148	2	38	0
2149	2	38	0
2150	2	38	0
2151	2	38	0
2152	2	38	0
2153	2	38	0
2154	2	38	0
2155	2	38	0
2156	2	38	0
2157	2	38	0
2158	2	38	0
2159	2	38	0
2160	2	38	0
2161	2	38	0
2162	2	38	0
2163	2	38	0
2164	2	38	0
2165	2	38	0
2166	2	38	0
2167	2	38	0
2168	2	38	0
2169	2	38	0
2170	2	38	0
2171	2	38	0
2172	2	38	0
2173	2	38	0
2174	2	38	0
2175	2	38	0
2176	2	38	0
2177	2	38	0
2178	2	38	0
2179	2	38	0
2180	2	38	0
2181	2	38	0
2182	2	38	0
2183	2	38	0
2184	2	38	0
2185	2	38	0
2186	2	38	0
2187	2	38	0
2188	2	38	0
2189	2	38	0
2190	2	38	0
2191	2	38	0
2192	2	38	0
2193	2	38	0
2194	2	38	0
2195	2	38	0
2196	2	38	0
2197	2	38	0
2198	2	38	0
2199	2	38	0
2200	2	38	0
2201	2	38	0
2202	2	38	0
2203	2	38	0
2204	2	38	0
2205	2	38	0
2206	2	38	0
2207	2	38	0
2208	2	38	0
2209	2	38	0
2210	2	38	0
2211	2	38	0
2212	2	38	0
2213	2	38	0
2214	2	38	0
2215	2	38	0
2216	2	38	0
2217	2	38	0
2218	2	38	0
2219	2	38	0
2220	2	38	0
2221	2	38	0
2222	2	38	0
2223	2	38	0
2224	2	38	0
2225	2	38	0
2226	2	38	0
2227	2	38	0
2228	2	38	0
2229	2	38	0
2230	2	38	0
2231	2	38	0
2232	2	38	0
2233	2	38	0
2234	2	38	0
2235	2	38	0
2236	2	38	0
2237	2	38	0
2238	2	38	0
2239	2	38	0
2240	2	38	0
2241	2	38	0
2242	2	38	0
2243	2	38	0
2244	2	38	0
2245	2	38	0
2246	2	38	0
2247	2	38	0
2248	2	38	0
2249	2	38	0
2250	2	38	0
2251	2	38	0
2252	2	38	0
2253	2	38	0
2254	2	38	0
2255	2	38	0
2256	2	38	0
2257	2	38	0
2258	2	38	0
2259	2	38	0
2260	2	38	0
2261	2	38	0
2262	2	38	0
2263	2	38	0
2264	2	38	0
2265	2	38	0
2266	2	38	0
2267	2	38	0
2268	2	38	0
2269	2	38	0
2270	2	38	0
2271	2	38	0
2272	2	38	0
2273	2	38	0
2274	2	38	0
2275	2	38	0
2276	2	38	0
2277	2	38	0
2278	2	38	0
2279	2	38	0
2280	2	38	0
2281	2	38	0
2282	2	38	0
2283	2	38	0
2284	2	38	0
2285	2	38	0
2286	2	38	0
2287	2	38	0
2288	2	38	0
2289	2	38	0
2290	2	38	0
2291	2	38	0
2292	2	38	0
2293	2	38	0
2294	2	38	0
2295	2	38	0
2296	2	38	0
2297	2	38	0
2298	2	38	0
2299	2	38	0
2300	2	38	0
2301	2	38	0
2302	2	38	0
2303	2	38	0
2304	2	38	0
2305	2	38	0
2306	2	38	0
2307	2	38	0
2308	2	38	0
2309	2	38	0
2310	2	38	0
2311	2	38	0
2312	2	38	0
2313	2	38	0
2314	2	38	0
2315	2	38	0
2316	2	38	0
2317	2	38	0
2318	2	38	0
2319	2	38	0
2320	2	38	0
2321	2	38	0
2322	2	38	0
2323	2	38	0
2324	2	38	0
2325	2	38	0
2326	2	38	0
2327	2	38	0
2328	2	38	0
2329	2	38	0
2330	2	38	0
2331	2	38	0
2332	2	38	0
2333	2	38	0
2334	2	38	0
2335	2	38	0
2336	2	38	0
2337	2	38	0
2338	2	38	0
2339	2	38	0
2340	2	38	0
2341	2	38	0
2342	2	38	0
2343	2	38	0
2344	2	38	0
2345	2	38	0
2346	2	38	0
2347	2	38	0
2348	2	38	0
2349	2	38	0
2350	2	38	0
2351	2	38	0
2352	2	38	0
2353	2	38	0
2354	2	38	0
2355	2	38	0
2356	2	38	0
2357	2	38	0
2358	2	38	0
2359	2	38	0
2360	2	38	0
2361	2	38	0
2362	2	38	0
2363	2	38	0
2364	2	38	0
2365	2	38	0
2366	2	38	0
2367	2	38	0
2368	2	38	0
2369	2	38	0
2370	2	38	0
2371	2	38	0
2372	2	38	0
2373	2	38	0
2374	2	38	0
2375	2	38	0
2376	2	38	0
2377	2	38	0
2378	2	38	0
2379	2	38	0
2380	2	38	0
2381	2	38	0
2382	2	38	0
2383	2	38	0
2384	2	38	0
2385	2	38	0
2386	2	38	0
2387	2	38	0
2388	2	38	0
2389	2	38	0
2390	2	38	0
2391	2	38	0
2392	2	38	0
2393	2	38	0
2394	2	38	0
2395	2	38	0
2396	2	38	0
2397	2	38	0
2398	2	38	0
2399	2	38	0
2400	2	38	0
2401	2	38	0
2402	2	38	0
2403	2	38	0
2404	2	38	0
2405	2	38	0
2406	2	38	0
2407	2	38	0
2408	2	38	0
2409	2	38	0
2410	2	38	0
2411	2	38	0
2412	2	38	0
2413	2	38	0
2414	2	38	0
2415	2	38	0
2416	2	38	0
2417	2	38	0
2418	2	38	0
2419	2	38	0
2420	2	38	0
2421	2	38	0
2422	2	38	0
2423	2	38	0
2424	2	38	0
2425	2	38	0
2426	2	38	0
2427	2	38	0
2428	2	38	0
2429	2	38	0
2430	2	38	0
2431	2	38	0
2432	2	38	0
2433	2	38	0
2434	2	38	0
2435	2	38	0
2436	2	38	0
2437	2	38	0
2438	2	38	0
2439	2	38	0
2440	2	38	0
2441	2	38	0
2442	2	38	0
2443	2	38	0
2444	2	38	0
2445	2	38	0
2446	2	38	0
2447	2	38	0
2448	2	38	0
2449	2	38	0
2450	2	38	0
2451	2	38	0
2452	2	38	0
2453	2	38	0
2454	2	38	0
2455	2	38	0
2456	2	38	0
2457	2	38	0
2458	2	38	0
2459	2	38	0
2460	2	38	0
2461	2	38	0
2462	2	38	0
2463	2	38	0
2464	2	38	0
2465	2	38	0
2466	2	38	0
2467	2	38	0
2468	2	38	0
2469	2	38	0
2470	2	38	0
2471	2	38	0
2472	2	38	0
2473	2	38	0
2474	2	38	0
2475	2	38	0
2476	2	38	0
2477	2	38	0
2478	2	38	0
2479	2	38	0
2480	2	38	0
2481	2	38	0
2482	2	38	0
2483	2	38	0
2484	2	38	0
2485	2	38	0
2486	2	38	0
2487	2	38	0
2488	2	38	0
2489	2	38	0
2490	2	38	0
2491	2	38	0
2492	2	38	0
2493	2	38	0
2494	2	38	0
2495	2	38	0
2496	2	38	0
2497	2	38	0
2498	2	38	0
2499	2	38	0
2500	2	38	0
2501	2	38	0
2502	2	38	0
2503	2	38	0
2504	2	38	0
2505	2	38	0
2506	2	38	0
2507	2	38	0
2508	2	38	0
2509	2	38	0
2510	2	38	0
2511	2	38	0
2512	2	38	0
2513	2	38	0
2514	2	38	0
2515	2	38	0
2516	2	38	0
2517	2	38	0
2518	2	38	0
2519	2	38	0
2520	2	38	0
2521	2	38	0
2522	2	38	0
2523	2	38	0
2524	2	38	0
2525	2	38	0
2526	2	38	0
2527	2	38	0
2528	2	38	0
2529	2	38	0
2530	2	38	0
2531	2	38	0
2532	2	38	0
2533	2	38	0
2534	2	38	0
2535	2	38	0
2536	2	38	0
2537	2	38	0
2538	2	38	0
2539	2	38	0
2540	2	38	0
2541	2	38	0
2542	2	38	0
2543	2	38	0
2544	2	38	0
2545	2	38	0
2546	2	38	0
2547	2	38	0
2548	2	38	0
2549	2	38	0
2550	2	38	0
2551	2	38	0
2552	2	38	0
2553	2	38	0
2554	2	38	0
2555	2	38	0
2556	2	38	0
2557	2	38	0
2558	2	38	0
2559	2	38	0
2560	2	38	0
2561	2	38	0
2562	2	38	0
2563	2	38	0
2564	2	38	0
2565	2	38	0
2566	2	38	0
2567	2	38	0
2568	2	38	0
2569	2	38	0
2570	2	38	0
2571	2	38	0
2572	2	38	0
2573	2	38	0
2574	2	38	0
2575	2	38	0
2576	2	38	0
2577	2	38	0
2578	2	38	0
2579	2	38	0
2580	2	38	0
2581	2	38	0
2582	2	38	0
2583	2	38	0
2584	2	38	0
2585	2	38	0
2586	2	38	0
2587	2	38	0
2588	2	38	0
2589	2	38	0
2590	2	38	0
2591	2	38	0
2592	2	38	0
2593	2	38	0
2594	2	38	0
2595	2	38	0
2596	2	38	0
2597	2	38	0
2598	2	38	0
2599	2	38	0
2600	2	38	0
2601	2	38	0
2602	2	38	0
2603	2	38	0
2604	2	38	0
2605	2	38	0
2606	2	38	0
2607	2	38	0
2608	2	38	0
2609	2	38	0
2610	2	38	0
2611	2	38	0
2612	2	38	0
2613	2	38	0
2614	2	38	0
2615	2	38	0
2616	2	38	0
2617	2	38	0
2618	2	38	0
2619	2	38	0
2620	2	38	0
2621	2	38	0
2622	2	38	0
2623	2	38	0
2624	2	38	0
2625	2	38	0
2626	2	38	0
2627	2	38	0
2628	2	38	0
2629	2	38	0
2630	2	38	0
2631	2	38	0
2632	2	38	0
2633	2	38	0
2634	2	38	0
2635	2	38	0
2636	2	38	0
2637	2	38	0
2638	2	38	0
2639	2	38	0
2640	2	38	0
2641	2	38	0
2642	2	38	0
2643	2	38	0
2644	2	38	0
2645	2	38	0
2646	2	38	0
2647	2	38	0
2648	2	38	0
2649	2	38	0
2650	2	38	0
2651	2	38	0
2652	2	38	0
2653	2	38	0
2654	2	38	0
2655	2	38	0
2656	2	38	0
2657	2	38	0
2658	2	38	0
2659	2	38	0
2660	2	38	0
2661	2	38	0
2662	2	38	0
2663	2	38	0
2664	2	38	0
2665	2	38	0
2666	2	38	0
2667	2	38	0
2668	2	38	0
2669	2	38	0
2670	2	38	0
2671	2	38	0
2672	2	38	0
2673	2	38	0
2674	2	38	0
2675	2	38	0
2676	2	38	0
2677	2	38	0
2678	2	38	0
2679	2	38	0
2680	2	38	0
2681	2	38	0
2682	2	38	0
2683	2	38	0
2684	2	38	0
2685	2	38	0
2686	2	38	0
2687	2	38	0
2688	2	38	0
2689	2	38	0
2690	2	38	0
2691	2	38	0
2692	2	38	0
2693	2	38	0
2694	2	38	0
2695	2	38	0
2696	2	38	0
2697	2	38	0
2698	2	38	0
2699	2	38	0
2700	2	38	0
2701	2	38	0
2702	2	38	0
2703	2	38	0
2704	2	38	0
2705	2	38	0
2706	2	38	0
2707	2	38	0
2708	2	38	0
2709	2	38	0
2710	2	38	0
2711	2	38	0
2712	2	38	0
2713	2	38	0
2714	2	38	0
2715	2	38	0
2716	2	38	0
2717	2	38	0
2718	2	38	0
2719	2	38	0
2720	2	38	0
2721	2	38	0
2722	2	38	0
2723	2	38	0
2724	2	38	0
2725	2	38	0
2726	2	38	0
2727	2	38	0
2728	2	38	0
2729	2	38	0
2730	2	38	0
2731	2	38	0
2732	2	38	0
2733	2	38	0
2734	2	38	0
2735	2	38	0
2736	2	38	0
2737	2	38	0
2738	2	38	0
2739	2	38	0
2740	2	38	0
2741	2	38	0
2742	2	38	0
2743	2	38	0
2744	2	38	0
2745	2	38	0
2746	2	38	0
2747	2	38	0
2748	2	38	0
2749	2	38	0
2750	2	38	0
2751	2	38	0
2752	2	38	0
2753	2	38	0
2754	2	38	0
2755	2	38	0
2756	2	38	0
2757	2	38	0
2758	2	38	0
2759	2	38	0
2760	2	38	0
2761	2	38	0
2762	2	38	0
2763	2	38	0
2764	2	38	0
2765	2	38	0
2766	2	38	0
2767	2	38	0
2768	2	38	0
2769	2	38	0
2770	2	38	0
2771	2	38	0
2772	2	38	0
2773	2	38	0
2774	2	38	0
2775	2	38	0
2776	2	38	0
2777	2	38	0
2778	2	38	0
2779	2	38	0
2780	2	38	0
2781	2	38	0
2782	2	38	0
2783	2	38	0
2784	2	38	0
2785	2	38	0
2786	2	38	0
2787	2	38	0
2788	2	38	0
2789	2	38	0
2790	2	38	0
2791	2	38	0
2792	2	38	0
2793	2	38	0
2794	2	38	0
2795	2	38	0
2796	2	38	0
2797	2	38	0
2798	2	38	0
2799	2	38	0
2800	2	38	0
2801	2	38	0
2802	2	38	0
2803	2	38	0
2804	2	38	0
2805	2	38	0
2806	2	38	0
2807	2	38	0
2808	2	38	0
2809	2	38	0
2810	2	38	0
2811	2	38	0
2812	2	38	0
2813	2	38	0
2814	2	38	0
2815	2	38	0
2816	2	38	0
2817	2	38	0
2818	2	38	0
2819	2	38	0
2820	2	38	0
2821	2	38	0
2822	2	38	0
2823	2	38	0
2824	2	38	0
2825	2	38	0
2826	2	38	0
2827	2	38	0
2828	2	38	0
2829	2	38	0
2830	2	38	0
2831	2	38	0
2832	2	38	0
2833	2	38	0
2834	2	38	0
2835	2	38	0
2836	2	38	0
2837	2	38	0
2838	2	38	0
2839	2	38	0
2840	2	38	0
2841	2	38	0
2842	2	38	0
2843	2	38	0
2844	2	38	0
2845	2	38	0
2846	2	38	0
2847	2	38	0
2848	2	38	0
2849	2	38	0
2850	2	38	0
2851	2	38	0
2852	2	38	0
2853	2	38	0
2854	2	38	0
2855	2	38	0
2856	2	38	0
2857	2	38	0
2858	2	38	0
2859	2	38	0
2860	2	38	0
2861	2	38	0
2862	2	38	0
2863	2	38	0
2864	2	38	0
2865	2	38	0
2866	2	38	0
2867	2	38	0
2868	2	38	0
2869	2	38	0
2870	2	38	0
2871	2	38	0
2872	2	38	0
2873	2	38	0
2874	2	38	0
2875	2	38	0
2876	2	38	0
2877	2	38	0
2878	2	38	0
2879	2	38	0
2880	2	38	0
2881	2	38	0
2882	2	38	0
2883	2	38	0
2884	2	38	0
2885	2	38	0
2886	2	38	0
2887	2	38	0
2888	2	38	0
2889	2	38	0
2890	2	38	0
2891	2	38	0
2892	2	38	0
2893	2	38	0
2894	2	38	0
2895	2	38	0
2896	2	38	0
2897	2	38	0
2898	2	38	0
2899	2	38	0
2900	2	38	0
2901	2	38	0
2902	2	38	0
2903	2	38	0
2904	2	38	0
2905	2	38	0
2906	2	38	0
2907	2	38	0
2908	2	38	0
2909	2	38	0
2910	2	38	0
2911	3	37	0
2912	3	37	0
2913	3	37	0
2914	3	37	0
2915	3	37	0
2916	3	37	0
2917	3	37	0
2918	3	37	0
2919	3	37	0
2920	3	37	0
2921	3	37	0
2922	3	37	0
2923	3	37	0
2924	3	37	0
2925	3	37	0
2926	3	37	0
2927	3	37	0
2928	3	37	0
2929	3	37	0
2930	3	37	0
2931	3	37	0
2932	3	37	0
2933	3	37	0
2934	3	37	0
2935	3	37	0
2936	3	37	0
2937	3	37	0
2938	3	37	0
2939	3	37	0
2940	3	37	0
2941	3	37	0
2942	3	37	0
2943	3	37	0
2944	3	37	0
2945	3	37	0
2946	3	37	0
2947	3	37	0
2948	3	37	0
2949	3	37	0
2950	3	37	0
2951	3	37	0
2952	3	37	0
2953	3	37	0
2954	3	37	0
2955	3	37	0
2956	3	37	0
2957	3	37	0
2958	3	37	0
2959	3	37	0
2960	3	37	0
2961	3	37	0
2962	3	37	0
2963	3	37	0
2964	3	37	0
2965	3	37	0
2966	3	37	0
2967	3	37	0
2968	3	37	0
2969	3	37	0
2970	3	37	0
2971	3	37	0
2972	3	37	0
2973	3	37	0
2974	3	37	0
2975	3	37	0
2976	3	37	0
2977	3	37	0
2978	3	37	0
2979	3	37	0
2980	3	37	0
2981	3	37	0
2982	3	37	0
2983	3	37	0
2984	3	37	0
2985	3	37	0
2986	3	37	0
2987	3	37	0
2988	3	37	0
2989	3	37	0
2990	3	37	0
2991	3	37	0
2992	3	37	0
2993	3	37	0
2994	3	37	0
2995	3	37	0
2996	3	37	0
2997	3	37	0
2998	3	37	0
2999	3	37	0
3000	3	37	0
3001	3	37	0
3002	3	37	0
3003	3	37	0
3004	3	37	0
3005	3	37	0
3006	3	37	0
3007	3	37	0
3008	3	37	0
3009	3	37	0
3010	3	37	0
3011	3	37	0
3012	3	37	0
3013	3	37	0
3014	3	37	0
3015	3	37	0
3016	3	37	0
3017	3	37	0
3018	3	37	0
3019	3	37	0
3020	3	37	0
3021	3	37	0
3022	3	37	0
3023	3	37	0
3024	3	37	0
3025	3	37	0
3026	3	37	0
3027	3	37	0
3028	3	37	0
3029	3	37	0
3030	3	37	0
3031	3	37	0
3032	3	37	0
3033	3	37	0
3034	3	37	0
3035	3	37	0
3036	3	37	0
3037	3	37	0
3038	3	37	0
3039	3	37	0
3040	3	37	0
3041	3	37	0
3042	3	37	0
3043	3	37	0
3044	3	37	0
3045	3	37	0
3046	3	37	0
3047	3	37	0
3048	3	37	0
3049	3	37	0
3050	3	37	0
3051	3	37	0
3052	3	37	0
3053	3	37	0
3054	3	37	0
3055	3	37	0
3056	3	37	0
3057	3	37	0
3058	3	37	0
3059	3	37	0
3060	3	37	0
3061	3	37	0
3062	3	37	0
3063	3	37	0
3064	3	37	0
3065	3	37	0
3066	3	37	0
3067	3	37	0
3068	3	37	0
3069	3	37	0
3070	3	37	0
3071	3	37	0
3072	3	37	0
3073	3	37	0
3074	3	37	0
3075	3	37	0
3076	3	37	0
3077	3	37	0
3078	3	37	0
3079	3	37	0
3080	3	37	0
3081	3	37	0
3082	3	37	0
3083	3	37	0
3084	3	37	0
3085	3	37	0
3086	3	37	0
3087	3	37	0
3088	3	37	0
3089	3	37	0
3090	3	37	0
3091	3	37	0
3092	3	37	0
3093	3	37	0
3094	3	37	0
3095	3	37	0
3096	3	37	0
3097	3	37	0
3098	3	37	0
3099	3	37	0
3100	3	37	0
3101	3	37	0
3102	3	37	0
3103	3	37	0
3104	3	37	0
3105	3	37	0
3106	3	37	0
3107	3	37	0
3108	3	37	0
3109	3	37	0
3110	3	37	0
3111	3	37	0
3112	3	37	0
3113	3	37	0
3114	3	37	0
3115	3	37	0
3116	3	37	0
3117	3	37	0
3118	3	37	0
3119	3	37	0
3120	3	37	0
3121	3	37	0
3122	3	37	0
3123	3	37	0
3124	3	37	0
3125	3	37	0
3126	3	37	0
3127	3	37	0
3128	3	37	0
3129	3	37	0
3130	3	37	0
3131	3	37	0
3132	3	37	0
3133	3	37	0
3134	3	37	0
3135	3	37	0
3136	3	37	0
3137	3	37	0
3138	3	37	0
3139	3	37	0
3140	3	37	0
3141	3	37	0
3142	3	37	0
3143	3	37	0
3144	3	37	0
3145	3	37	0
3146	3	37	0
3147	3	37	0
3148	3	37	0
3149	3	37	0
3150	3	37	0
3151	3	37	0
3152	3	37	0
3153	3	37	0
3154	3	37	0
3155	3	37	0
3156	3	37	0
3157	3	37	0
3158	3	37	0
3159	3	37	0
3160	3	37	0
3161	3	37	0
3162	3	37	0
3163	3	37	0
3164	3	37	0
3165	3	37	0
3166	3	37	0
3167	3	37	0
3168	3	37	0
3169	3	37	0
3170	3	37	0
3171	3	37	0
3172	3	37	0
3173	3	37	0
3174	3	37	0
3175	3	37	0
3176	3	37	0
3177	3	37	0
3178	3	37	0
3179	3	37	0
3180	3	37	0
3181	3	37	0
3182	3	37	0
3183	3	37	0
3184	3	37	0
3185	3	37	0
3186	3	37	0
3187	3	37	0
3188	3	37	0
3189	3	37	0
3190	3	37	0
3191	3	37	0
3192	3	37	0
3193	3	37	0
3194	3	37	0
3195	3	37	0
3196	3	37	0
3197	3	37	0
3198	3	37	0
3199	3	37	0
3200	3	37	0
3201	3	37	0
3202	3	37	0
3203	3	37	0
3204	3	37	0
3205	3	37	0
3206	3	37	0
3207	3	37	0
3208	3	37	0
3209	3	37	0
3210	3	37	0
3211	3	37	0
3212	3	37	0
3213	3	37	0
3214	3	37	0
3215	3	37	0
3216	3	37	0
