steps	infected	normal	lucky
4553	6	34	0
4554	6	34	0
4555	6	34	0
4556	6	34	0
4557	6	34	0
4558	6	34	0
4559	6	34	0
4560	6	34	0
4561	6	34	0
4562	6	34	0
4563	6	34	0
4564	6	34	0
4565	6	34	0
4566	6	34	0
4567	6	34	0
4568	6	34	0
4569	6	34	0
4570	6	34	0
4571	6	34	0
4572	6	34	0
4573	6	34	0
4574	6	34	0
4575	6	34	0
4576	6	34	0
4577	6	34	0
4578	6	34	0
4579	6	34	0
4580	6	34	0
4581	6	34	0
4582	6	34	0
4583	6	34	0
4584	6	34	0
4585	6	34	0
4586	6	34	0
4587	6	34	0
4588	6	34	0
4589	6	34	0
4590	6	34	0
4591	6	34	0
4592	6	34	0
4593	6	34	0
4594	6	34	0
4595	6	34	0
4596	6	34	0
4597	6	34	0
4598	6	34	0
4599	6	34	0
4600	6	34	0
4601	6	34	0
4602	6	34	0
4603	6	34	0
4604	6	34	0
4605	6	34	0
4606	6	34	0
4607	6	34	0
4608	6	34	0
4609	6	34	0
4610	6	34	0
4611	6	34	0
4612	6	34	0
4613	6	34	0
4614	6	34	0
4615	6	34	0
4616	6	34	0
4617	6	34	0
4618	6	34	0
4619	6	34	0
4620	6	34	0
4621	6	34	0
4622	6	34	0
4623	6	34	0
4624	6	34	0
4625	6	34	0
4626	6	34	0
4627	6	34	0
4628	6	34	0
4629	6	34	0
4630	6	34	0
4631	6	34	0
4632	6	34	0
4633	6	34	0
4634	6	34	0
4635	6	34	0
4636	6	34	0
4637	6	34	0
4638	6	34	0
4639	6	34	0
4640	6	34	0
4641	6	34	0
4642	6	34	0
4643	6	34	0
4644	6	34	0
4645	6	34	0
4646	6	34	0
4647	6	34	0
4648	6	34	0
4649	6	34	0
4650	6	34	0
4651	6	34	0
4652	6	34	0
4653	6	34	0
4654	6	34	0
4655	6	34	0
4656	6	34	0
4657	6	34	0
4658	6	34	0
4659	6	34	0
4660	6	34	0
4661	6	34	0
4662	6	34	0
4663	6	34	0
4664	6	34	0
4665	6	34	0
4666	6	34	0
4667	6	34	0
4668	6	34	0
4669	6	34	0
4670	6	34	0
4671	6	34	0
4672	6	34	0
4673	6	34	0
4674	6	34	0
4675	6	34	0
4676	6	34	0
4677	6	34	0
4678	6	34	0
4679	6	34	0
4680	6	34	0
4681	6	34	0
4682	6	34	0
4683	6	34	0
4684	6	34	0
4685	6	34	0
4686	6	34	0
4687	6	34	0
4688	6	34	0
4689	6	34	0
4690	6	34	0
4691	6	34	0
4692	6	34	0
4693	6	34	0
4694	6	34	0
4695	6	34	0
4696	6	34	0
4697	6	34	0
4698	6	34	0
4699	6	34	0
4700	6	34	0
4701	6	34	0
4702	6	34	0
4703	6	34	0
4704	6	34	0
4705	6	34	0
4706	6	34	0
4707	6	34	0
4708	6	34	0
4709	6	34	0
4710	6	34	0
4711	6	34	0
4712	6	34	0
4713	6	34	0
4714	6	34	0
4715	6	34	0
4716	6	34	0
4717	6	34	0
4718	6	34	0
4719	6	34	0
4720	6	34	0
4721	6	34	0
4722	6	34	0
4723	6	34	0
4724	6	34	0
4725	6	34	0
4726	6	34	0
4727	6	34	0
4728	6	34	0
4729	6	34	0
4730	6	34	0
4731	6	34	0
4732	6	34	0
4733	6	34	0
4734	6	34	0
4735	6	34	0
4736	6	34	0
4737	6	34	0
4738	6	34	0
4739	6	34	0
4740	6	34	0
4741	6	34	0
4742	6	34	0
4743	6	34	0
4744	6	34	0
4745	6	34	0
4746	6	34	0
4747	6	34	0
4748	6	34	0
4749	6	34	0
4750	6	34	0
4751	6	34	0
4752	6	34	0
4753	6	34	0
4754	6	34	0
4755	6	34	0
4756	6	34	0
4757	6	34	0
4758	6	34	0
4759	6	34	0
4760	6	34	0
4761	6	34	0
4762	6	34	0
4763	6	34	0
4764	6	34	0
4765	6	34	0
4766	6	34	0
4767	6	34	0
4768	6	34	0
4769	6	34	0
4770	6	34	0
4771	6	34	0
4772	6	34	0
4773	6	34	0
4774	6	34	0
4775	6	34	0
4776	6	34	0
4777	6	34	0
4778	6	34	0
4779	6	34	0
4780	6	34	0
4781	6	34	0
4782	6	34	0
4783	6	34	0
4784	6	34	0
4785	6	34	0
4786	6	34	0
4787	6	34	0
4788	6	34	0
4789	6	34	0
4790	6	34	0
4791	6	34	0
4792	6	34	0
4793	6	34	0
4794	6	34	0
4795	6	34	0
4796	6	34	0
4797	6	34	0
4798	6	34	0
4799	6	34	0
4800	6	34	0
4801	6	34	0
4802	6	34	0
4803	6	34	0
4804	6	34	0
4805	6	34	0
4806	6	34	0
4807	6	34	0
4808	6	34	0
4809	6	34	0
4810	6	34	0
4811	6	34	0
4812	6	34	0
4813	6	34	0
4814	6	34	0
4815	6	34	0
4816	6	34	0
4817	6	34	0
4818	6	34	0
4819	6	34	0
4820	6	34	0
4821	6	34	0
4822	6	34	0
4823	6	34	0
4824	6	34	0
4825	6	34	0
4826	6	34	0
4827	6	34	0
4828	6	34	0
4829	6	34	0
4830	6	34	0
4831	6	34	0
4832	6	34	0
4833	6	34	0
4834	6	34	0
4835	6	34	0
4836	6	34	0
4837	6	34	0
4838	6	34	0
4839	6	34	0
4840	6	34	0
4841	6	34	0
4842	6	34	0
4843	6	34	0
4844	6	34	0
4845	6	34	0
4846	6	34	0
4847	6	34	0
4848	6	34	0
4849	6	34	0
4850	6	34	0
4851	6	34	0
4852	6	34	0
4853	6	34	0
4854	6	34	0
4855	6	34	0
4856	6	34	0
4857	6	34	0
4858	6	34	0
4859	6	34	0
4860	6	34	0
4861	6	34	0
4862	6	34	0
4863	6	34	0
4864	6	34	0
4865	6	34	0
4866	6	34	0
4867	6	34	0
4868	6	34	0
4869	6	34	0
4870	6	34	0
4871	6	34	0
4872	6	34	0
4873	6	34	0
4874	6	34	0
4875	6	34	0
4876	6	34	0
4877	6	34	0
4878	6	34	0
4879	6	34	0
4880	6	34	0
4881	6	34	0
4882	6	34	0
4883	6	34	0
4884	6	34	0
4885	6	34	0
4886	6	34	0
4887	6	34	0
4888	6	34	0
4889	6	34	0
4890	6	34	0
4891	6	34	0
4892	6	34	0
4893	6	34	0
4894	6	34	0
4895	6	34	0
4896	6	34	0
4897	6	34	0
4898	6	34	0
4899	6	34	0
4900	6	34	0
4901	6	34	0
4902	6	34	0
4903	6	34	0
4904	6	34	0
4905	6	34	0
4906	6	34	0
4907	6	34	0
4908	6	34	0
4909	6	34	0
4910	6	34	0
4911	6	34	0
4912	6	34	0
4913	6	34	0
4914	6	34	0
4915	6	34	0
4916	6	34	0
4917	6	34	0
4918	6	34	0
4919	6	34	0
4920	6	34	0
4921	6	34	0
4922	6	34	0
4923	6	34	0
4924	6	34	0
4925	6	34	0
4926	6	34	0
4927	6	34	0
4928	6	34	0
4929	6	34	0
4930	6	34	0
4931	6	34	0
4932	6	34	0
4933	6	34	0
4934	6	34	0
4935	6	34	0
4936	6	34	0
4937	6	34	0
4938	6	34	0
4939	6	34	0
4940	6	34	0
4941	7	33	0
4942	7	33	0
4943	7	33	0
4944	7	33	0
4945	7	33	0
4946	7	33	0
4947	7	33	0
4948	7	33	0
4949	7	33	0
4950	7	33	0
4951	7	33	0
4952	7	33	0
4953	7	33	0
4954	7	33	0
4955	7	33	0
4956	7	33	0
4957	7	33	0
4958	7	33	0
4959	7	33	0
4960	7	33	0
4961	7	33	0
4962	7	33	0
4963	7	33	0
4964	7	33	0
4965	7	33	0
4966	7	33	0
4967	7	33	0
4968	7	33	0
4969	7	33	0
4970	7	33	0
4971	7	33	0
4972	7	33	0
4973	7	33	0
4974	7	33	0
4975	7	33	0
4976	7	33	0
4977	7	33	0
4978	7	33	0
4979	7	33	0
4980	7	33	0
4981	7	33	0
4982	7	33	0
4983	7	33	0
4984	7	33	0
4985	7	33	0
4986	7	33	0
4987	7	33	0
4988	7	33	0
4989	7	33	0
4990	7	33	0
4991	7	33	0
4992	7	33	0
4993	7	33	0
4994	7	33	0
4995	7	33	0
4996	7	33	0
4997	7	33	0
4998	7	33	0
4999	7	33	0
5000	7	33	0
5001	7	33	0
5002	7	33	0
5003	7	33	0
5004	7	33	0
5005	7	33	0
5006	7	33	0
5007	7	33	0
5008	7	33	0
5009	7	33	0
5010	7	33	0
5011	7	33	0
5012	7	33	0
5013	7	33	0
5014	7	33	0
5015	7	33	0
5016	7	33	0
5017	7	33	0
5018	7	33	0
5019	7	33	0
5020	7	33	0
5021	7	33	0
5022	7	33	0
5023	7	33	0
5024	7	33	0
5025	7	33	0
5026	7	33	0
5027	7	33	0
5028	7	33	0
5029	7	33	0
5030	7	33	0
5031	7	33	0
5032	7	33	0
5033	7	33	0
5034	7	33	0
5035	7	33	0
5036	7	33	0
5037	7	33	0
5038	7	33	0
5039	7	33	0
5040	7	33	0
5041	7	33	0
5042	7	33	0
5043	7	33	0
5044	7	33	0
5045	7	33	0
5046	7	33	0
5047	7	33	0
5048	7	33	0
5049	7	33	0
5050	7	33	0
5051	7	33	0
5052	7	33	0
5053	7	33	0
5054	7	33	0
5055	7	33	0
5056	7	33	0
5057	7	33	0
5058	7	33	0
5059	7	33	0
5060	7	33	0
5061	7	33	0
5062	7	33	0
5063	7	33	0
5064	7	33	0
5065	7	33	0
5066	7	33	0
5067	7	33	0
5068	7	33	0
5069	7	33	0
5070	7	33	0
5071	7	33	0
5072	7	33	0
5073	7	33	0
5074	7	33	0
5075	7	33	0
5076	7	33	0
5077	7	33	0
5078	7	33	0
5079	7	33	0
5080	7	33	0
5081	7	33	0
5082	7	33	0
5083	7	33	0
5084	7	33	0
5085	7	33	0
5086	7	33	0
5087	7	33	0
5088	7	33	0
5089	7	33	0
5090	7	33	0
5091	7	33	0
5092	7	33	0
5093	7	33	0
5094	7	33	0
5095	7	33	0
5096	7	33	0
5097	7	33	0
5098	7	33	0
5099	7	33	0
5100	7	33	0
5101	7	33	0
5102	7	33	0
5103	7	33	0
5104	7	33	0
5105	7	33	0
5106	7	33	0
5107	7	33	0
5108	7	33	0
5109	7	33	0
5110	7	33	0
5111	7	33	0
5112	7	33	0
5113	7	33	0
5114	7	33	0
5115	7	33	0
5116	7	33	0
5117	7	33	0
5118	7	33	0
5119	7	33	0
5120	7	33	0
5121	7	33	0
5122	7	33	0
5123	7	33	0
5124	7	33	0
5125	7	33	0
5126	7	33	0
5127	7	33	0
5128	7	33	0
5129	7	33	0
5130	7	33	0
5131	7	33	0
5132	7	33	0
5133	7	33	0
5134	7	33	0
5135	7	33	0
5136	7	33	0
5137	7	33	0
5138	7	33	0
5139	7	33	0
5140	7	33	0
5141	7	33	0
5142	7	33	0
5143	7	33	0
5144	7	33	0
5145	7	33	0
5146	7	33	0
5147	7	33	0
5148	7	33	0
5149	7	33	0
5150	7	33	0
5151	7	33	0
5152	7	33	0
5153	7	33	0
5154	7	33	0
5155	7	33	0
5156	7	33	0
5157	7	33	0
5158	7	33	0
5159	7	33	0
5160	7	33	0
5161	7	33	0
5162	7	33	0
5163	7	33	0
5164	7	33	0
5165	7	33	0
5166	7	33	0
5167	7	33	0
5168	7	33	0
5169	7	33	0
5170	7	33	0
5171	7	33	0
5172	7	33	0
5173	7	33	0
5174	7	33	0
5175	7	33	0
5176	7	33	0
5177	7	33	0
5178	7	33	0
5179	7	33	0
5180	7	33	0
5181	7	33	0
5182	7	33	0
5183	7	33	0
5184	7	33	0
5185	7	33	0
5186	7	33	0
5187	7	33	0
5188	7	33	0
5189	7	33	0
5190	7	33	0
5191	7	33	0
5192	7	33	0
5193	7	33	0
5194	7	33	0
5195	7	33	0
5196	7	33	0
5197	7	33	0
5198	7	33	0
5199	7	33	0
5200	7	33	0
5201	7	33	0
5202	7	33	0
5203	7	33	0
5204	7	33	0
5205	7	33	0
5206	7	33	0
5207	7	33	0
5208	7	33	0
5209	7	33	0
5210	7	33	0
5211	7	33	0
5212	7	33	0
5213	7	33	0
5214	7	33	0
5215	7	33	0
5216	7	33	0
5217	7	33	0
5218	7	33	0
5219	7	33	0
5220	7	33	0
5221	7	33	0
5222	7	33	0
5223	7	33	0
5224	7	33	0
5225	7	33	0
5226	7	33	0
5227	7	33	0
5228	7	33	0
5229	7	33	0
5230	7	33	0
5231	7	33	0
5232	7	33	0
5233	7	33	0
5234	7	33	0
5235	7	33	0
5236	7	33	0
5237	7	33	0
5238	7	33	0
5239	7	33	0
5240	7	33	0
5241	7	33	0
5242	7	33	0
5243	7	33	0
5244	7	33	0
5245	7	33	0
5246	7	33	0
5247	7	33	0
5248	7	33	0
5249	7	33	0
5250	7	33	0
5251	7	33	0
5252	7	33	0
5253	7	33	0
5254	7	33	0
5255	7	33	0
5256	7	33	0
5257	7	33	0
5258	7	33	0
5259	7	33	0
5260	7	33	0
5261	7	33	0
5262	7	33	0
5263	7	33	0
5264	7	33	0
5265	7	33	0
5266	7	33	0
5267	7	33	0
5268	7	33	0
5269	7	33	0
5270	7	33	0
5271	7	33	0
5272	7	33	0
5273	7	33	0
5274	7	33	0
5275	7	33	0
5276	7	33	0
5277	7	33	0
5278	7	33	0
5279	7	33	0
5280	7	33	0
5281	7	33	0
5282	7	33	0
5283	7	33	0
5284	7	33	0
5285	7	33	0
5286	7	33	0
5287	7	33	0
5288	7	33	0
5289	7	33	0
5290	7	33	0
5291	7	33	0
5292	7	33	0
5293	7	33	0
5294	7	33	0
5295	7	33	0
5296	7	33	0
5297	7	33	0
5298	7	33	0
5299	7	33	0
5300	7	33	0
5301	7	33	0
5302	7	33	0
5303	7	33	0
5304	7	33	0
5305	7	33	0
5306	7	33	0
5307	7	33	0
5308	7	33	0
5309	7	33	0
5310	7	33	0
5311	7	33	0
5312	7	33	0
5313	7	33	0
5314	7	33	0
5315	7	33	0
5316	7	33	0
5317	7	33	0
5318	7	33	0
5319	7	33	0
5320	7	33	0
5321	7	33	0
5322	7	33	0
5323	7	33	0
5324	7	33	0
5325	7	33	0
5326	7	33	0
5327	7	33	0
5328	7	33	0
5329	7	33	0
5330	7	33	1
5331	7	33	2
5332	7	33	3
5333	8	32	3
5334	8	32	3
5335	8	32	3
5336	8	32	3
5337	8	32	3
5338	8	32	3
5339	8	32	3
5340	8	32	3
5341	8	32	3
5342	8	32	3
5343	8	32	3
5344	8	32	3
5345	8	32	3
5346	8	32	3
5347	8	32	3
5348	8	32	3
5349	8	32	3
5350	8	32	3
5351	8	32	3
5352	8	32	3
5353	8	32	3
5354	8	32	3
5355	8	32	3
5356	8	32	3
5357	8	32	3
5358	8	32	3
5359	8	32	3
5360	8	32	3
5361	8	32	3
5362	8	32	3
5363	8	32	3
5364	8	32	3
5365	8	32	3
5366	8	32	3
5367	8	32	3
5368	8	32	3
5369	8	32	3
5370	8	32	3
5371	8	32	3
5372	8	32	3
5373	8	32	3
5374	8	32	3
5375	8	32	3
5376	8	32	3
5377	8	32	3
5378	8	32	3
5379	8	32	3
5380	8	32	3
5381	8	32	3
5382	8	32	3
5383	8	32	3
5384	8	32	3
5385	8	32	3
5386	8	32	3
5387	8	32	3
5388	8	32	3
5389	8	32	3
5390	8	32	3
5391	8	32	3
5392	8	32	3
5393	8	32	3
5394	8	32	3
5395	8	32	3
5396	8	32	3
5397	8	32	3
5398	8	32	3
5399	8	32	3
5400	8	32	3
5401	8	32	3
5402	8	32	3
5403	8	32	3
5404	8	32	3
5405	8	32	3
5406	8	32	3
5407	8	32	3
5408	8	32	3
5409	8	32	3
5410	8	32	3
5411	8	32	3
5412	8	32	3
5413	8	32	3
5414	8	32	3
5415	8	32	3
5416	8	32	3
5417	8	32	3
5418	8	32	3
5419	8	32	3
5420	8	32	3
5421	8	32	3
5422	8	32	3
5423	8	32	3
5424	8	32	3
5425	8	32	3
5426	8	32	3
5427	8	32	3
5428	8	32	3
5429	8	32	3
5430	8	32	3
5431	8	32	3
5432	8	32	3
5433	8	32	3
5434	8	32	3
5435	8	32	3
5436	8	32	3
5437	8	32	3
5438	8	32	3
5439	8	32	3
5440	8	32	3
5441	8	32	3
5442	8	32	3
5443	8	32	3
5444	8	32	3
5445	8	32	3
5446	8	32	3
5447	8	32	3
5448	8	32	3
5449	8	32	3
5450	8	32	3
5451	8	32	3
5452	8	32	3
5453	8	32	3
5454	8	32	3
5455	8	32	3
5456	8	32	3
5457	8	32	3
5458	8	32	3
5459	8	32	3
5460	8	32	3
5461	8	32	3
5462	8	32	3
5463	8	32	3
5464	8	32	3
5465	8	32	3
5466	8	32	3
5467	8	32	3
5468	8	32	3
5469	8	32	3
5470	8	32	3
5471	8	32	3
5472	8	32	3
5473	8	32	3
5474	8	32	3
5475	8	32	3
5476	8	32	3
5477	8	32	3
5478	8	32	3
5479	8	32	3
5480	8	32	3
5481	8	32	3
5482	8	32	3
5483	8	32	3
5484	8	32	3
5485	8	32	3
5486	8	32	3
5487	8	32	3
5488	8	32	3
5489	8	32	3
5490	8	32	3
5491	8	32	3
5492	8	32	3
5493	8	32	3
5494	8	32	3
5495	8	32	3
5496	8	32	3
5497	8	32	3
5498	8	32	3
5499	8	32	3
5500	8	32	3
5501	8	32	3
5502	8	32	3
5503	8	32	3
5504	8	32	3
5505	8	32	3
5506	8	32	3
5507	8	32	3
5508	8	32	3
5509	8	32	3
5510	8	32	3
5511	8	32	3
5512	8	32	3
5513	8	32	3
5514	8	32	3
5515	8	32	3
5516	8	32	3
5517	8	32	3
5518	8	32	3
5519	8	32	3
5520	8	32	3
5521	8	32	3
5522	8	32	3
5523	8	32	3
5524	8	32	3
5525	8	32	3
5526	8	32	3
5527	8	32	3
5528	8	32	3
5529	8	32	3
5530	8	32	3
5531	8	32	3
5532	8	32	3
5533	8	32	3
5534	8	32	3
5535	8	32	3
5536	8	32	3
5537	8	32	3
5538	8	32	3
5539	8	32	3
5540	8	32	3
5541	8	32	3
5542	8	32	3
5543	8	32	3
5544	8	32	3
5545	8	32	3
5546	8	32	3
5547	8	32	3
5548	8	32	3
5549	8	32	3
5550	8	32	3
5551	8	32	3
5552	8	32	3
5553	8	32	3
5554	8	32	3
5555	8	32	3
5556	8	32	3
5557	8	32	3
5558	8	32	3
5559	8	32	3
5560	8	32	3
5561	8	32	3
5562	8	32	3
5563	8	32	3
5564	8	32	3
5565	8	32	3
5566	8	32	3
5567	8	32	3
5568	8	32	3
5569	8	32	3
5570	8	32	3
5571	8	32	3
5572	8	32	3
5573	8	32	3
5574	8	32	3
5575	8	32	3
5576	8	32	3
5577	8	32	3
5578	8	32	3
5579	8	32	3
5580	8	32	3
5581	8	32	3
5582	8	32	3
5583	8	32	3
5584	8	32	3
5585	8	32	3
5586	8	32	3
5587	8	32	3
5588	8	32	3
5589	8	32	3
5590	8	32	3
5591	8	32	3
5592	8	32	3
5593	8	32	3
5594	8	32	3
5595	8	32	3
5596	8	32	3
5597	8	32	3
5598	8	32	3
5599	8	32	3
5600	8	32	3
5601	8	32	3
5602	8	32	3
5603	8	32	3
5604	8	32	3
5605	8	32	3
5606	8	32	3
5607	8	32	3
5608	8	32	3
5609	8	32	3
5610	8	32	3
5611	8	32	3
5612	8	32	3
5613	8	32	3
5614	8	32	3
5615	8	32	3
5616	8	32	3
5617	8	32	3
5618	8	32	3
5619	8	32	3
5620	8	32	3
5621	8	32	3
5622	8	32	3
5623	8	32	3
5624	8	32	3
5625	8	32	3
5626	8	32	3
5627	8	32	3
5628	8	32	3
5629	8	32	3
5630	8	32	3
5631	8	32	3
5632	8	32	3
5633	8	32	3
5634	8	32	3
5635	8	32	3
5636	8	32	3
5637	8	32	3
5638	8	32	3
5639	8	32	3
5640	8	32	3
5641	8	32	3
5642	8	32	3
5643	8	32	3
5644	8	32	3
5645	8	32	3
5646	8	32	3
5647	8	32	3
5648	8	32	3
5649	8	32	3
5650	8	32	3
5651	8	32	3
5652	8	32	3
5653	8	32	3
5654	8	32	3
5655	8	32	3
5656	8	32	3
5657	8	32	3
5658	8	32	3
5659	8	32	3
5660	8	32	3
5661	8	32	3
5662	8	32	3
5663	8	32	3
5664	8	32	3
5665	8	32	3
5666	8	32	3
5667	8	32	3
5668	8	32	3
5669	8	32	3
5670	8	32	3
5671	8	32	3
5672	8	32	3
5673	8	32	3
5674	8	32	3
5675	8	32	3
5676	8	32	3
5677	8	32	3
5678	8	32	3
5679	8	32	3
5680	8	32	3
5681	8	32	3
5682	8	32	3
5683	8	32	3
5684	8	32	3
5685	8	32	3
5686	8	32	3
5687	8	32	3
5688	8	32	3
5689	8	32	3
5690	8	32	3
5691	8	32	3
5692	8	32	3
5693	8	32	3
5694	8	32	3
5695	8	32	3
5696	8	32	3
5697	8	32	3
5698	8	32	3
5699	8	32	3
5700	8	32	3
5701	8	32	3
5702	8	32	3
5703	8	32	3
5704	8	32	3
5705	8	32	3
5706	8	32	3
5707	8	32	3
5708	8	32	3
5709	8	32	3
5710	8	32	3
5711	8	32	3
5712	8	32	3
5713	8	32	3
5714	8	32	3
5715	8	32	3
5716	8	32	3
5717	8	32	3
5718	8	32	3
5719	8	32	3
5720	8	32	3
5721	8	32	3
5722	8	32	3
5723	8	32	3
5724	8	32	3
5725	8	32	3
5726	8	32	3
5727	8	32	3
5728	8	32	3
5729	8	32	3
5730	8	32	3
5731	8	32	3
5732	8	32	3
5733	8	32	3
5734	8	32	3
5735	8	32	3
5736	8	32	3
5737	8	32	3
5738	8	32	3
5739	8	32	3
5740	8	32	3
5741	8	32	3
5742	8	32	3
5743	8	32	3
5744	8	32	3
5745	8	32	3
5746	8	32	3
5747	8	32	3
5748	8	32	3
5749	8	32	3
5750	8	32	3
5751	8	32	3
5752	8	32	3
5753	8	32	3
5754	8	32	3
5755	8	32	3
5756	8	32	3
5757	8	32	3
5758	8	32	3
5759	8	32	3
5760	8	32	3
5761	8	32	3
5762	8	32	3
5763	8	32	3
5764	8	32	3
5765	8	32	3
5766	8	32	3
5767	8	32	3
5768	8	32	3
5769	8	32	3
5770	8	32	3
5771	8	32	3
5772	8	32	3
5773	8	32	3
5774	8	32	3
5775	8	32	3
5776	8	32	3
5777	8	32	3
5778	8	32	3
5779	8	32	3
5780	8	32	3
5781	8	32	3
5782	8	32	3
5783	8	32	3
5784	8	32	3
5785	8	32	3
5786	8	32	3
5787	8	32	3
5788	8	32	3
5789	8	32	3
5790	8	32	3
5791	8	32	3
5792	8	32	3
5793	8	32	3
5794	8	32	3
5795	8	32	3
5796	8	32	3
5797	8	32	3
5798	8	32	3
5799	8	32	3
5800	8	32	3
5801	8	32	3
5802	8	32	3
5803	8	32	3
5804	8	32	3
5805	8	32	3
5806	8	32	3
5807	8	32	3
5808	8	32	3
5809	8	32	3
5810	8	32	3
5811	8	32	3
5812	8	32	3
5813	8	32	3
5814	8	32	3
5815	8	32	3
5816	8	32	3
5817	8	32	3
5818	8	32	3
5819	8	32	3
5820	8	32	3
5821	8	32	3
5822	8	32	3
5823	8	32	3
5824	8	32	3
5825	8	32	3
5826	8	32	3
5827	8	32	3
5828	8	32	3
5829	8	32	3
5830	8	32	3
5831	8	32	3
5832	8	32	3
5833	8	32	3
5834	8	32	3
5835	8	32	3
5836	8	32	3
5837	8	32	3
5838	8	32	3
5839	8	32	3
5840	8	32	3
5841	8	32	3
5842	8	32	3
5843	8	32	3
5844	8	32	3
5845	8	32	3
5846	8	32	3
5847	8	32	3
5848	8	32	3
5849	8	32	3
5850	8	32	3
5851	8	32	3
5852	8	32	3
5853	8	32	3
5854	8	32	3
5855	8	32	3
5856	8	32	3
5857	8	32	3
5858	8	32	3
5859	8	32	3
5860	8	32	3
5861	8	32	3
5862	8	32	3
5863	8	32	3
5864	8	32	3
5865	8	32	3
5866	8	32	3
5867	8	32	3
5868	8	32	3
5869	8	32	3
5870	8	32	3
5871	8	32	3
5872	8	32	3
5873	8	32	3
5874	8	32	3
5875	8	32	3
5876	8	32	3
5877	8	32	3
5878	8	32	3
5879	8	32	3
5880	8	32	3
5881	8	32	3
5882	8	32	3
5883	8	32	3
5884	8	32	3
5885	8	32	3
5886	8	32	3
5887	8	32	3
5888	8	32	3
5889	8	32	3
5890	8	32	3
5891	8	32	3
5892	8	32	3
5893	8	32	3
5894	8	32	3
5895	8	32	3
5896	8	32	3
5897	8	32	3
5898	8	32	3
5899	8	32	3
5900	8	32	3
5901	8	32	3
5902	8	32	3
5903	8	32	3
5904	8	32	3
5905	8	32	3
5906	8	32	3
5907	8	32	3
5908	8	32	3
5909	8	32	3
5910	8	32	3
5911	8	32	3
5912	8	32	3
5913	8	32	3
5914	8	32	3
5915	8	32	3
5916	8	32	3
5917	8	32	3
5918	8	32	3
5919	8	32	3
5920	8	32	3
5921	8	32	3
5922	8	32	3
5923	8	32	3
5924	8	32	3
5925	8	32	3
5926	8	32	3
5927	8	32	3
5928	8	32	3
5929	8	32	3
5930	8	32	3
5931	9	31	3
5932	9	31	3
5933	9	31	3
5934	9	31	3
5935	9	31	3
5936	9	31	3
5937	9	31	3
5938	9	31	3
5939	9	31	3
5940	9	31	3
5941	9	31	3
5942	9	31	3
5943	9	31	3
5944	9	31	3
5945	9	31	3
5946	9	31	3
5947	9	31	3
5948	9	31	3
5949	9	31	3
5950	9	31	3
5951	9	31	3
5952	9	31	3
5953	9	31	3
5954	9	31	3
5955	9	31	3
5956	9	31	3
5957	9	31	3
5958	9	31	3
5959	9	31	3
5960	9	31	3
5961	9	31	3
5962	9	31	3
5963	9	31	3
5964	9	31	3
5965	9	31	3
5966	9	31	3
5967	9	31	3
5968	9	31	3
5969	9	31	3
5970	9	31	3
5971	9	31	3
5972	9	31	3
5973	9	31	3
5974	9	31	3
5975	9	31	3
5976	9	31	3
5977	9	31	3
5978	9	31	3
5979	9	31	3
5980	9	31	3
5981	9	31	3
5982	9	31	3
5983	9	31	3
5984	9	31	3
5985	9	31	3
5986	9	31	3
5987	9	31	3
5988	9	31	3
5989	9	31	3
5990	9	31	3
5991	9	31	3
5992	9	31	3
5993	9	31	3
5994	9	31	3
5995	9	31	3
5996	9	31	3
5997	9	31	3
5998	9	31	3
5999	9	31	3
6000	9	31	3
6001	9	31	3
6002	9	31	3
6003	9	31	3
6004	9	31	3
6005	9	31	3
6006	9	31	3
6007	9	31	3
6008	9	31	3
6009	9	31	3
6010	9	31	3
6011	9	31	3
6012	9	31	3
6013	9	31	3
6014	9	31	3
6015	9	31	3
6016	9	31	3
6017	9	31	3
6018	9	31	3
6019	9	31	3
6020	9	31	3
6021	9	31	3
6022	9	31	3
6023	9	31	3
6024	9	31	3
6025	9	31	3
6026	9	31	3
6027	9	31	3
6028	9	31	3
6029	9	31	3
6030	9	31	3
6031	9	31	3
6032	9	31	3
6033	9	31	3
6034	9	31	3
6035	9	31	3
6036	9	31	3
6037	9	31	3
6038	9	31	3
6039	9	31	3
6040	9	31	3
6041	9	31	3
6042	9	31	3
6043	9	31	3
6044	9	31	3
6045	9	31	3
6046	9	31	3
6047	9	31	3
6048	9	31	3
6049	9	31	3
6050	9	31	3
6051	9	31	3
6052	9	31	3
6053	9	31	3
6054	9	31	3
6055	9	31	3
6056	9	31	3
6057	9	31	3
6058	9	31	3
6059	9	31	3
6060	9	31	3
6061	9	31	3
6062	9	31	3
6063	9	31	3
6064	9	31	3
6065	9	31	3
6066	9	31	3
6067	9	31	3
6068	9	31	3
6069	9	31	3
6070	9	31	3
6071	9	31	3
6072	9	31	3
6073	9	31	3
6074	9	31	3
6075	9	31	3
6076	9	31	3
6077	9	31	3
6078	9	31	3
6079	9	31	3
6080	9	31	3
6081	9	31	3
6082	9	31	3
6083	9	31	3
6084	9	31	3
6085	9	31	3
6086	9	31	3
6087	9	31	3
6088	9	31	3
6089	9	31	3
6090	9	31	3
6091	9	31	3
6092	9	31	3
6093	9	31	3
6094	9	31	3
6095	9	31	3
6096	9	31	3
6097	9	31	3
6098	9	31	3
6099	9	31	3
6100	9	31	3
6101	9	31	3
6102	9	31	3
6103	9	31	3
6104	9	31	3
6105	9	31	3
6106	9	31	3
